Sample Number,Sampled Date,Partial Postal Code,Lead Amount ppb
1124397,04-Jan-11,M8X,9.00
1124400,04-Jan-11,M8Z,0.700
1124602,03-Jan-11,M4L,<0.500
1124604,05-Jan-11,M4J,<0.500
1124605,06-Jan-11,M1K,<0.500
1125668,08-Jan-11,M5S,78.0
1125684,07-Jan-11,M5M,0.900
1125685,07-Jan-11,M5M,8.00
1125686,07-Jan-11,M4S,7.00
1126165,05-Jan-11,M6A,0.500
1126976,14-Jan-11,M6K,2.00
1127175,10-Jan-11,M4J,4.00
1127196,10-Jan-11,M8X,0.900
1127197,17-Jan-11,M6P,0.900
1127198,06-Jan-11,M4K,2.00
1127199,06-Jan-11,M4K,4.00
1127208,07-Jan-11,M5S,0.800
1127223,06-Jan-11,M6P,3.00
1127228,06-Jan-11,M4E,2.00
1127264,06-Jan-11,M4M,1.00
1127280,03-Jan-11,M6J,0.800
1128485,14-Jan-11,M6P,12.0
1128506,18-Jan-11,M6R,<0.500
1128508,13-Jan-11,M6J,13.0
1128528,18-Jan-11,M6P,5.00
1128529,12-Jan-11,M6H,<0.500
1128530,13-Jan-11,M8Y,<0.500
1129282,17-Jan-11,M4J,<0.500
1129292,18-Jan-11,M4J,<0.500
1129293,17-Jan-11,M4M,<0.500
1129295,17-Jan-11,M4M,1060
1129338,18-Jan-11,M1K,0.600
1129339,17-Jan-11,M4L,22.0
1129377,11-Jan-11,M4J,6.00
1129378,18-Jan-11,M4C,4.00
1129379,17-Jan-11,M4K,3.00
1129380,21-Jan-11,M1N,<0.500
1129406,19-Jan-11,M4K,5.00
1129415,05-Jan-11,M5R,<0.500
1129427,05-Jan-11,M6C,<0.500
1129431,11-Jan-11,M4K,9.00
1129432,10-Jan-11,M6K,2040
1129439,06-Jan-11,M4N,2.00
1129440,11-Jan-11,M5A,10.0
1129452,04-Jan-11,M5A,1.00
1129453,06-Jan-11,M6S,34.0
1129464,19-Jan-11,M5N,<0.500
1129465,13-Jan-11,M5M,1.00
1129466,13-Jan-11,M4L,<0.500
1129467,04-Jan-11,M4K,9.00
1129561,06-Jan-11,M6C,<0.500
1129562,18-Jan-11,M4S,3.00
1129563,11-Jan-11,M4R,6.00
1129564,06-Jan-11,M6G,<0.500
1129565,06-Jan-11,M4X,3.00
1130344,07-Jan-11,M5G,4.00
1131040,11-Jan-11,M1R,<0.500
1132240,24-Jan-11,M6G,1.00
1132244,21-Jan-11,M8W,<0.500
1132245,20-Jan-11,M6R,2.00
1132246,24-Jan-11,M6H,1.00
1132249,24-Jan-11,M6N,6.00
1132250,24-Jan-11,M6H,2.00
1132534,20-Jan-11,M4K,2.00
1132540,31-Jan-11,M4L,2.00
1132543,20-Jan-11,M4J,0.800
1132544,20-Jan-11,M4T,0.800
1132554,20-Jan-11,M4T,<0.500
1132564,23-Jan-11,M4J,10.0
1132578,21-Jan-11,M4L,10.0
1132585,21-Jan-11,M4C,4.00
1132586,24-Jan-11,M4B,5.00
1132587,24-Jan-11,M4L,6.00
1132588,24-Jan-11,M4L,10.0
1132589,24-Jan-11,M5S,14.0
1132590,25-Jan-11,M4M,3.00
1132596,25-Jan-11,M4C,4.00
1132601,25-Jan-11,M4C,2.00
1132605,25-Jan-11,M4E,3.00
1132611,25-Jan-11,M4L,3.00
1132615,27-Jan-11,M6H,27.0
1132618,27-Jan-11,M2N,2.00
1132619,27-Jan-11,M4K,3.00
1132620,26-Jan-11,M4S,1.00
1132621,26-Jan-11,M6H,15.0
1132622,26-Jan-11,M5M,3.00
1132623,28-Jan-11,M6J,1.00
1132627,31-Jan-11,M5A,<0.500
1132631,30-Jan-11,M4P,<0.500
1134736,24-Jan-11,M4M,81.0
1134744,27-Jan-11,M4L,<0.500
1134745,27-Jan-11,M4J,5.00
1134750,28-Jan-11,M4L,<0.500
1134757,28-Jan-11,M1N,22.0
1134758,30-Jan-11,M4J,4.00
1134778,30-Jan-11,M4J,3.00
1134780,31-Jan-11,M4L,<0.500
1134781,31-Jan-11,M4X,<0.500
1134782,31-Jan-11,M4J,3.00
1134834,31-Jan-11,M4M,<0.500
1134840,31-Jan-11,M4C,3.00
1134844,31-Jan-11,M4K,0.800
1134845,31-Jan-11,M4C,2.00
1134846,31-Jan-11,M4E,<0.500
1134849,31-Jan-11,M4J,<0.500
1134850,01-Feb-11,M4K,3.00
1134851,01-Feb-11,M4K,4.00
1134852,01-Feb-11,M4S,<0.500
1134853,01-Feb-11,M4S,4.00
1134864,01-Feb-11,M4M,<0.500
1134872,01-Feb-11,M4E,87.0
1134874,07-Feb-11,M4C,2.00
1134876,07-Feb-11,M1L,1.00
1134877,07-Feb-11,M4E,0.600
1136026,03-Jan-11,M5M,41.0
1136027,17-Jan-11,M3H,<0.500
1136028,18-Jan-11,M2N,10.0
1136030,19-Jan-11,M4P,<0.500
1136032,22-Jan-11,M6N,6.00
1136033,27-Jan-11,M2N,<0.500
1136147,31-Jan-11,M5P,<0.500
1136148,18-Jan-11,M2L,22.0
1136164,07-Feb-11,M2R,<0.500
1136173,31-Jan-11,M6P,1.00
1136178,07-Feb-11,M9A,<0.500
1136179,07-Feb-11,M6P,31.0
1136180,08-Feb-11,M6H,8.00
1136190,02-Jan-11,M6H,15.0
1136191,01-Feb-11,M8X,<0.500
1136196,28-Jan-11,M6C,<0.500
1136197,27-Jan-11,M6R,<0.500
1136198,22-Jan-11,M6S,8.00
1136199,25-Jan-11,M6R,7.00
1136240,27-Jan-11,M5A,13.0
1136241,29-Jan-11,M8Y,<0.500
1136242,02-Feb-11,M6P,0.800
1136243,29-Jan-11,M6H,1180
1136251,03-Feb-11,M6P,2.00
1136267,28-Jan-11,M6H,11.0
1136268,30-Jan-11,M6E,<0.500
1136269,25-Jan-11,M6R,10.0
1136270,04-Feb-11,M6G,0.700
1136271,08-Feb-11,M8W,<0.500
1136280,28-Jan-11,M9B,<0.500
1136281,27-Jan-11,M6P,<0.500
1136851,26-Jan-11,M9R,<0.500
1136853,28-Jan-11,M8W,<0.500
1136857,01-Feb-11,M6S,2.00
1136865,06-Feb-11,M6S,<0.500
1136873,25-Jan-11,M6R,<0.500
1136874,27-Jan-11,M6E,<0.500
1137742,30-Jan-11,M6C,0.800
1137757,29-Jan-11,M5R,<0.500
1137758,01-Feb-11,M5A,3.00
1137759,01-Feb-11,M4X,<0.500
1137772,02-Feb-11,M5M,11.0
1137792,02-Feb-11,M4M,30.0
1137793,02-Feb-11,M4M,3.00
1137871,02-Feb-11,M4X,<0.500
1137872,02-Feb-11,M4K,<0.500
1137882,03-Feb-11,M6G,4.00
1137899,15-Feb-11,M6P,95.0
1137902,08-Feb-11,M4L,3.00
1137905,09-Feb-11,M4L,37.0
1137908,09-Feb-11,M4X,10.0
1137910,09-Feb-11,M6J,12.0
1137940,15-Feb-11,M5A,0.600
1137947,10-Feb-11,M2M,<0.500
1137952,10-Feb-11,M2J,4.00
1137960,15-Feb-11,M5V,<0.500
1137964,15-Feb-11,M4N,<0.500
1138756,13-Feb-11,M6H,<0.500
1138777,10-Feb-11,M6H,0.900
1138784,07-Feb-11,M6P,7.00
1138789,08-Feb-11,M6K,<0.500
1138799,10-Feb-11,M9B,<0.500
1138804,10-Feb-11,M6E,0.800
1138807,10-Feb-11,M8Z,<0.500
1138813,16-Feb-11,M1G,2.00
1138820,11-Feb-11,M6J,3.00
1138822,11-Feb-11,M9B,<0.500
1138823,13-Feb-11,M6C,5.00
1138826,25-Jan-11,M1G,<0.500
1138828,14-Feb-11,M6E,9.00
1138833,14-Feb-11,M6G,1.00
1138848,20-Jan-11,M6H,4.00
1138850,14-Feb-11,M6R,<0.500
1138855,17-Feb-11,M6C,12.0
1138868,14-Feb-11,M6H,6.00
1138869,04-Feb-11,M8X,<0.500
1139530,29-Jan-11,M6P,<0.500
1140121,11-Feb-11,M6B,4.00
1140166,08-Feb-11,M4N,7.00
1140185,09-Feb-11,M2N,<0.500
1140187,11-Feb-11,M2M,10.0
1140188,15-Feb-11,M5M,2.00
1141074,24-Feb-11,M6S,1.00
1141079,18-Feb-11,M6E,14.0
1141080,17-Feb-11,M6S,2.00
1141081,17-Feb-11,M6P,1.00
1141095,16-Feb-11,M6R,3.00
1141968,15-Feb-11,M4J,9.00
1141970,16-Feb-11,M4G,<0.500
1141971,14-Feb-11,M4M,6.00
1141972,10-Feb-11,M4P,6.00
1141973,08-Feb-11,M4J,<0.500
1141974,05-Feb-11,M6G,1300
1141975,25-Feb-11,M4G,<0.500
1141980,14-Feb-11,M4L,4.00
1142000,07-Feb-11,M4K,3.00
1142001,16-Feb-11,M4E,<0.500
1142005,06-Feb-11,M4L,<0.500
1142013,04-Feb-11,M4K,<0.500
1142020,16-Feb-11,M1R,<0.500
1142033,10-Feb-11,M4B,<0.500
1142033,10-Feb-11,M4B,<0.500
1142036,15-Feb-11,M4S,5.00
1142038,21-Feb-11,M4M,9960
1142040,11-Feb-11,M4E,0.900
1142041,17-Feb-11,M4J,<0.500
1142043,17-Feb-11,M4K,<0.500
1142056,10-Feb-11,M4E,<0.500
1142057,17-Feb-11,M4S,6.00
1142062,18-Feb-11,M4E,8.00
1142064,18-Feb-11,M4M,<0.500
1142065,15-Feb-11,M6H,<0.500
1142068,17-Feb-11,M4L,2.00
1142071,18-Feb-11,M4J,5.00
1142072,08-Feb-11,M4L,<0.500
1142073,15-Feb-11,M4L,3.00
1142074,03-Feb-11,M4G,<0.500
1142075,10-Feb-11,M4K,47.0
1143572,18-Feb-11,M4K,6.00
1143573,17-Feb-11,M6G,5.00
1143574,17-Feb-11,M4C,2.00
1143575,15-Feb-11,M4C,2.00
1143577,15-Feb-11,M4S,4.00
1143579,13-Feb-11,M6N,3.00
1143589,20-Feb-11,M4C,53.0
1143602,21-Feb-11,M4C,4.00
1143608,22-Feb-11,M4S,2.00
1143614,22-Feb-11,M6P,2.00
1143630,23-Feb-11,M6H,5.00
1143633,23-Feb-11,M6H,2.00
1143635,23-Feb-11,M6P,4.00
1143650,23-Feb-11,M6G,2.00
1144204,25-Feb-11,M6P,5.00
1144205,25-Feb-11,M4J,1.00
1144206,27-Feb-11,M6S,2.00
1144207,27-Feb-11,M6S,17.0
1144208,27-Feb-11,M2M,2.00
1144209,27-Feb-11,M5R,2.00
1144210,28-Feb-11,M6H,2.00
1144211,28-Feb-11,M6P,2.00
1144212,28-Feb-11,M6G,4.00
1144242,28-Feb-11,M4W,2.00
1144265,28-Feb-11,M6J,6.00
1144269,28-Feb-11,M6E,6.00
1144275,28-Feb-11,M6G,6.00
1144277,28-Feb-11,M6H,3.00
1144278,02-Mar-11,M9N,2.00
1144280,01-Mar-11,M6H,12.0
1144282,01-Mar-11,M6R,12.0
1144283,01-Mar-11,M6S,2.00
1144373,02-Mar-11,M4L,3.00
1144374,02-Mar-11,M4K,3.00
1144375,01-Mar-11,M4L,11.0
1144376,01-Mar-11,M4C,5.00
1144377,28-Feb-11,M4J,2.00
1144385,22-Feb-11,M4G,2.00
1144386,22-Feb-11,M4G,1.00
1145718,24-Feb-11,M6S,<0.500
1145720,22-Feb-11,M4B,6.00
1145721,22-Feb-11,M6E,3.00
1145722,19-Feb-11,M6G,7.00
1145728,18-Feb-11,M4T,<0.500
1145729,17-Feb-11,M4G,1010
1145736,28-Feb-11,M3H,<0.500
1145742,01-Mar-11,M5M,9.00
1145744,02-Mar-11,M2N,7.00
1145745,28-Feb-11,M4T,14.0
1145750,07-Mar-11,M5M,2.00
1145762,08-Mar-11,M5M,17.0
1145766,24-Feb-11,M4G,<0.500
1145767,04-Mar-11,M4R,3.00
1145921,24-Feb-11,M2N,0.500
1146051,01-Mar-11,M8W,5.00
1146082,01-Mar-11,M6K,4.00
1146083,01-Mar-11,M6R,4.00
1146084,02-Mar-11,M6P,12.0
1146086,02-Mar-11,M6S,10.0
1146087,04-Mar-11,M4C,9.00
1146088,03-Mar-11,M4S,<0.500
1146089,06-Mar-11,M6C,<0.500
1146090,07-Mar-11,M9V,0.800
1146091,07-Mar-11,M5R,<0.500
1146093,08-Mar-11,M6J,8.00
1146094,10-Mar-11,M6J,17.0
1146099,04-Mar-11,M6G,10.0
1150699,08-Mar-11,M4K,1.00
1150701,08-Mar-11,M4K,0.600
1152299,11-Mar-11,M4J,5.00
1152301,14-Mar-11,M6K,1.00
1152302,07-Mar-11,M6P,3.00
1152303,14-Mar-11,M6H,2.00
1152304,07-Mar-11,M4R,4.00
1152305,07-Mar-11,M4C,51.0
1152306,11-Mar-11,M5P,<0.500
1152307,10-Mar-11,M1N,4.00
1152336,07-Mar-11,M6E,4.00
1152337,09-Mar-11,M6C,85.0
1152338,07-Mar-11,M4C,9.00
1152339,07-Mar-11,M1N,2.00
1152340,15-Mar-11,M4G,0.500
1152341,12-Mar-11,M1V,<0.500
1152342,07-Mar-11,M4K,11.0
1152344,15-Mar-11,M6S,6.00
1152345,03-Mar-11,M6H,<0.500
1152346,03-Mar-11,M4E,<0.500
1152347,03-Mar-11,M4W,0.700
1152348,03-Mar-11,M6H,17.0
1152349,03-Mar-11,M6P,2.00
1152350,04-Mar-11,M6P,19.0
1152351,05-Mar-11,M4M,1.00
1152352,05-Mar-11,M4M,<0.500
1152353,06-Mar-11,M6C,3.00
1152354,06-Mar-11,M4J,56.0
1152364,08-Mar-11,M4S,9.00
1152365,08-Mar-11,M4J,2.00
1152366,08-Mar-11,M4K,<0.500
1152371,08-Mar-11,M4K,5.00
1152380,10-Mar-11,M4K,18.0
1152381,10-Mar-11,M9N,49.0
1152382,10-Mar-11,M6P,2.00
1152383,10-Mar-11,M4C,8.00
1152384,10-Mar-11,M6S,1.00
1152385,11-Mar-11,M8V,<0.500
1152409,11-Mar-11,M4G,3.00
1152411,13-Mar-11,M4N,4.00
1152412,13-Mar-11,M5A,<0.500
1152420,13-Mar-11,M4E,2.00
1153032,09-Mar-11,M2N,<0.500
1153036,14-Mar-11,M4J,5.00
1153037,19-Mar-11,M4L,11.0
1153038,14-Mar-11,M1N,<0.500
1153039,14-Mar-11,M8W,2.00
1153064,14-Mar-11,M4K,14.0
1153065,14-Mar-11,M6N,3.00
1153066,14-Mar-11,M6B,<0.500
1153081,21-Mar-11,M6R,40.0
1153082,21-Mar-11,M1H,2.00
1153083,22-Mar-11,M4L,<0.500
1153084,18-Mar-11,M4L,4.00
1153085,16-Mar-11,M4K,2.00
1153087,16-Mar-11,M9A,2.00
1153088,16-Mar-11,M8Y,4.00
1153108,16-Mar-11,M4E,2.00
1153112,17-Mar-11,M6H,0.700
1153114,17-Mar-11,M4C,3.00
1153134,17-Mar-11,M4J,<0.500
1153137,15-Mar-11,M6E,4.00
1153163,15-Mar-11,M6G,10.0
1153164,15-Mar-11,M6B,0.900
1153165,15-Mar-11,M4B,<0.500
1153166,15-Mar-11,M5N,9.00
1153186,15-Mar-11,M3H,<0.500
1153187,15-Mar-11,M6R,<0.500
1153188,15-Mar-11,M6S,53.0
1153189,15-Mar-11,M6H,11.0
1153190,15-Mar-11,M5R,2.00
1153197,15-Mar-11,M6N,4.00
1153198,14-Mar-11,M4J,7.00
1153204,16-Mar-11,M6J,0.700
1153320,28-Mar-11,M6J,9270
1153339,23-Mar-11,M6J,5.00
1153360,22-Mar-11,M4M,3.00
1153361,22-Mar-11,M6H,2.00
1153384,22-Mar-11,M5S,4.00
1153386,16-Mar-11,M5T,11500
1153391,18-Mar-11,M6H,3.00
1153399,21-Mar-11,M4S,<0.500
1153422,22-Mar-11,M4S,5.00
1154863,23-Mar-11,M6H,2.00
1154864,24-Mar-11,M6N,1.00
1154865,24-Mar-11,M6S,<0.500
1154867,24-Mar-11,M6P,2.00
1154868,25-Mar-11,M6H,1.00
1154869,25-Mar-11,M6P,1.00
1154870,27-Mar-11,M6K,3.00
1154871,28-Mar-11,M6P,<0.500
1154872,28-Mar-11,M6G,5.00
1154873,28-Mar-11,M4K,3.00
1154874,29-Mar-11,M9B,2.00
1154881,30-Mar-11,M4G,7.00
1154907,31-Mar-11,M4G,7.00
1154923,31-Mar-11,M6J,2.00
1154924,31-Mar-11,M4G,8.00
1155147,26-Mar-11,M6G,4.00
1155152,30-Mar-11,M6H,3.00
1155726,20-Mar-11,M4L,23.0
1157538,25-Mar-11,M4E,2.00
1157539,31-Mar-11,M4L,2.00
1157553,01-Apr-11,M4J,38.0
1157561,01-Apr-11,M4K,2.00
1157562,03-Apr-11,M6G,5.00
1157563,04-Apr-11,M4M,0.600
1157564,05-Apr-11,M4J,<0.500
1157565,05-Apr-11,M4E,2.00
1157566,06-Apr-11,M4L,10.0
1159352,16-Feb-11,M6H,2060
1159372,30-Mar-11,M8V,<0.500
1159373,01-Apr-11,M6P,<0.500
1159381,13-Apr-11,M6H,0.800
1159388,03-Apr-11,M8Z,6.00
1159391,03-Apr-11,M6H,4.00
1159405,03-Apr-11,M5S,<0.500
1159409,04-Apr-11,M6E,14.0
1159413,04-Apr-11,M5R,14.0
1159414,04-Apr-11,M6K,3310
1159456,04-Apr-11,M8Y,<0.500
1159600,04-Apr-11,M6P,<0.500
1159606,05-Apr-11,M5R,21.0
1159611,05-Apr-11,M3K,<0.500
1159623,06-Apr-11,M6G,4.00
1159640,07-Apr-11,M6C,3.00
1159654,07-Apr-11,M6K,28.0
1159662,07-Apr-11,M6P,3.00
1159669,07-Apr-11,M6N,<0.500
1159671,08-Apr-11,M6G,15.0
1159677,08-Apr-11,M6R,3.00
1159678,08-Apr-11,M6C,7.00
1159678,08-Apr-11,M6C,7.00
1159679,11-Apr-11,M6S,1.00
1159679,11-Apr-11,M6S,1.00
1159681,11-Apr-11,M6P,6.00
1159681,11-Apr-11,M6P,6.00
1159682,12-Apr-11,M6P,<0.500
1159682,12-Apr-11,M6P,<0.500
1159683,12-Apr-11,M9B,<0.500
1159683,12-Apr-11,M9B,<0.500
1160388,15-Apr-11,M4M,3.00
1160388,15-Apr-11,M4M,3.00
1160389,15-Apr-11,M4M,2.00
1160389,15-Apr-11,M4M,2.00
1160408,13-Apr-11,M4C,6.00
1160408,13-Apr-11,M4C,6.00
1160417,13-Apr-11,M4J,<0.500
1160417,13-Apr-11,M4J,<0.500
1160421,12-Apr-11,M4E,0.900
1160421,12-Apr-11,M4E,0.900
1160435,12-Apr-11,M6G,1.00
1160435,12-Apr-11,M6G,1.00
1160437,11-Apr-11,M4B,<0.500
1160437,11-Apr-11,M4B,<0.500
1160437,11-Apr-11,M4B,<0.500
1160454,11-Apr-11,M4J,1.00
1160455,08-Apr-11,M4G,<0.500
1160455,08-Apr-11,M4G,<0.500
1160456,08-Apr-11,M4L,<0.500
1160456,08-Apr-11,M4L,0.500
1160457,06-Apr-11,M4J,10.0
1161711,14-Mar-11,M3A,<0.500
1161714,24-Mar-11,M4P,16.0
1161717,25-Mar-11,M4N,<0.500
1161741,25-Mar-11,M4M,6.00
1161742,26-Mar-11,M4L,6.00
1161743,27-Mar-11,M4N,12.0
1161745,28-Mar-11,M5M,20.0
1161746,29-Mar-11,M4M,9.00
1161747,31-Mar-11,M4J,2.00
1161749,30-Mar-11,M4G,<0.500
1161750,30-Mar-11,M6C,<0.500
1161751,30-Mar-11,M6E,<0.500
1161752,01-Apr-11,M6G,91.0
1161755,02-Apr-11,M6G,20.0
1161756,14-Apr-11,M2P,<0.500
1161757,04-Apr-11,M2N,<0.500
1161758,05-Apr-11,M5R,<0.500
1161759,05-Apr-11,M6R,<0.500
1161768,05-Apr-11,M6C,3.00
1161870,06-Apr-11,M4V,1.00
1161876,06-Apr-11,M6G,2.00
1161885,06-Apr-11,M5M,3.00
1161902,06-Apr-11,M4T,<0.500
1161907,07-Apr-11,M6J,4.00
1161909,07-Apr-11,M6C,28.0
1161909,07-Apr-11,M6C,28.0
1161921,07-Apr-11,M4R,3.00
1161927,07-Apr-11,M3A,<0.500
1161928,08-Apr-11,M4V,<0.500
1161928,08-Apr-11,M4V,<0.500
1161929,08-Apr-11,M5R,9.00
1161931,08-Apr-11,M4N,16.0
1161931,08-Apr-11,M4N,16.0
1161932,10-Apr-11,M4L,1.00
1161932,10-Apr-11,M4L,1.00
1161933,11-Apr-11,M4M,4.00
1161933,11-Apr-11,M4M,4.00
1161942,01-Apr-11,M4X,6.00
1161943,11-Apr-11,M5M,9.00
1161943,11-Apr-11,M5M,9.00
1161949,12-Apr-11,M6P,18.0
1161949,12-Apr-11,M6P,18.0
1161957,13-Apr-11,M4K,3.00
1161966,13-Apr-11,M4S,<0.500
1161966,13-Apr-11,M4S,<0.500
1161975,14-Apr-11,M4S,3.00
1161980,15-Apr-11,M6G,2060
1161981,15-Apr-11,M6G,8.00
1161981,15-Apr-11,M6G,8.00
1161982,15-Apr-11,M4N,0.800
1161982,15-Apr-11,M4N,0.800
1161984,15-Apr-11,M6N,5.00
1161984,15-Apr-11,M6N,5.00
1163208,11-Apr-11,M6G,3.00
1163208,11-Apr-11,M6G,3.00
1163218,15-Apr-11,M6K,8.00
1163218,15-Apr-11,M6K,8.00
1164238,28-Mar-11,M1N,2.00
1164241,15-Apr-11,M1R,9.00
1164242,11-Apr-11,M8W,<0.500
1164243,08-Apr-11,M1S,0.600
1164361,28-Apr-11,M6R,3.00
1164368,12-Apr-11,M4M,7.00
1164374,13-Apr-11,M4M,0.600
1164375,13-Apr-11,M4C,38.0
1164376,13-Apr-11,M6R,3.00
1164377,14-Apr-11,M4S,0.800
1164378,14-Apr-11,M6E,3.00
1164379,14-Apr-11,M6E,<0.500
1164380,16-Apr-11,M6G,4.00
1164381,16-Apr-11,M4E,14.0
1164383,15-Apr-11,M4S,2.00
1164387,15-Apr-11,M4E,6.00
1164402,18-Apr-11,M6J,3.00
1164403,18-Apr-11,M6C,<0.500
1164410,18-Apr-11,M4C,<0.500
1164419,18-Apr-11,M5R,2.00
1164425,19-Apr-11,M6P,7.00
1164427,19-Apr-11,M6G,7.00
1164432,20-Apr-11,M6P,2.00
1164435,20-Apr-11,M6S,0.700
1164459,20-Apr-11,M4E,27.0
1164494,20-Apr-11,M4L,1860
1164497,21-Apr-11,M4P,7.00
1164498,21-Apr-11,M6N,5.00
1164500,21-Apr-11,M6H,2.00
1164504,27-Apr-11,M4X,92.0
1165620,05-Apr-11,M1K,0.900
1165628,02-May-11,M4L,8.00
1165632,12-Apr-11,M4E,10.0
1165633,12-Apr-11,M1E,<0.500
1165636,13-Apr-11,M6R,1.00
1165652,14-Apr-11,M6P,10.0
1165653,15-Apr-11,M4J,5.00
1165656,24-Apr-11,M9N,5.00
1165797,24-Apr-11,M9N,<0.500
