Sample Number,Sampled Date,Partial Postal Code,Lead Amount ppb
1213117,17-Aug-11,M6B,0.700
1213123,17-Aug-11,M5N,0.900
1213124,17-Aug-11,M4E,6.00
1213128,23-Aug-11,M4L,8.00
1213135,18-Aug-11,M6H,15.0
1213139,18-Aug-11,M6H,9.00
1213142,18-Aug-11,M6H,7.00
1213188,18-Aug-11,M4J,15.0
1213201,19-Aug-11,M4C,6.00
1213207,22-Aug-11,M4G,0.800
1213213,23-Aug-11,M4B,0.700
1213217,23-Aug-11,M4B,0.600
1213270,23-Aug-11,M4G,28.0
1213271,24-Aug-11,M4C,0.900
1213275,24-Aug-11,M4L,0.600
1214388,28-Aug-11,M3B,<0.500
1215704,22-Aug-11,M6S,22.0
1215713,22-Aug-11,M6P,2.00
1215714,23-Aug-11,M4W,1.00
1215715,23-Aug-11,M6G,1.00
1215716,23-Aug-11,M6G,5.00
1215717,23-Aug-11,M6G,22.0
1215734,24-Aug-11,M6R,1.00
1215740,24-Aug-11,M4J,0.900
1215752,25-Jul-11,M6P,13.0
1215753,25-Aug-11,M4C,27.0
1215755,25-Aug-11,M6K,1.00
1215760,25-Aug-11,M8V,<0.500
1215774,25-Aug-11,M9R,4.00
1215777,25-Aug-11,M6P,11.0
1215779,25-Aug-11,M5S,2.00
1215844,25-Aug-11,M5A,16.0
1215851,26-Aug-11,M8V,<0.500
1215852,26-Aug-11,M6G,2.00
1215853,26-Aug-11,M6G,2.00
1215860,28-Aug-11,M6S,1.00
1215861,28-Aug-11,M4G,0.800
1215862,29-Aug-11,M8W,0.600
1215864,29-Aug-11,M5R,0.600
1215865,02-Sep-11,M6H,7.00
1215866,30-Aug-11,M4W,<0.500
1215867,30-Aug-11,M6R,2.00
1215868,30-Aug-11,M6N,<0.500
1218727,17-Aug-11,M4J,11.0
1218728,20-Aug-11,M4M,12.0
1218729,25-Aug-11,M4K,31.0
1218733,29-Aug-11,M4J,40.0
1218739,29-Aug-11,M4M,27.0
1218740,26-Aug-11,M4J,5280
1218763,30-Aug-11,M1N,7.00
1218764,30-Aug-11,M4C,8.00
1218766,30-Aug-11,M4C,7.00
1218783,31-Aug-11,M6R,72.0
1218784,31-Aug-11,M4J,20.0
1218785,31-Aug-11,M4E,1220
1218786,13-Sep-11,M4K,5.00
1218790,13-Sep-11,M4C,9.00
1218967,02-Sep-11,M3H,3.00
1218968,17-Aug-11,M4N,2.00
1218974,09-Aug-11,M5M,12.0
1218977,29-Aug-11,M6E,5.00
1218978,24-Aug-11,M4N,5.00
1219000,02-Aug-11,M6C,<0.500
1219067,06-Sep-11,M4P,<0.500
1219070,09-Sep-11,M5M,3900
1219083,19-Aug-11,M4P,2.00
1219084,23-Aug-11,M2R,<0.500
1219085,30-Aug-11,M4S,5.00
1219086,16-Aug-11,M4R,<0.500
1219087,07-Sep-11,M5N,14.0
1219095,20-Aug-11,M6E,7.00
1219146,23-Aug-11,M5A,51.0
1219168,02-Sep-11,M3C,0.700
1219172,01-Sep-11,M6A,3.00
1219176,29-Aug-11,M4G,13.0
1219178,09-Aug-11,M4N,<0.500
1219375,31-Aug-11,M6K,11.0
1219380,08-Sep-11,M6A,<0.500
1219383,08-Sep-11,M9A,<0.500
1219528,05-Sep-11,M4L,8.00
1221273,15-Sep-11,M6C,1.00
1221276,30-Aug-11,M6B,2.00
1221283,08-Aug-11,M4S,6.00
1221309,23-Aug-11,M6J,5.00
1221316,30-Aug-11,M6E,16.0
1221336,12-Aug-11,M6P,6.00
1221355,25-Aug-11,M6J,0.900
1221391,20-Sep-11,M1G,<0.500
1221392,29-Aug-11,M6B,11.0
1221393,05-Sep-11,M4E,23.0
1221394,05-Sep-11,M4R,37.0
1221396,06-Sep-11,M5A,<0.500
1221400,06-Sep-11,M4L,13.0
1221401,08-Sep-11,M5A,8.00
1221403,12-Sep-11,M4C,7.00
1221409,12-Sep-11,M6H,4.00
1221416,12-Sep-11,M4G,5.00
1221419,12-Sep-11,M4E,0.900
1221420,13-Sep-11,M4P,0.800
1221421,13-Sep-11,M4C,<0.500
1221422,14-Sep-11,M4J,<0.500
1221423,14-Sep-11,M6G,3.00
1222668,01-Sep-11,M1L,2.00
1222675,31-Aug-11,M6H,<0.500
1222681,05-Sep-11,M4R,5.00
1222689,07-Sep-11,M6G,3.00
1222698,07-Sep-11,M6S,10.0
1222705,07-Sep-11,M6S,6.00
1222735,08-Sep-11,M6G,1.00
1222757,08-Sep-11,M6J,27.0
1222758,12-Sep-11,M6P,9.00
1222759,12-Sep-11,M6G,4.00
1222762,13-Sep-11,M6R,11.0
1222763,14-Sep-11,M4C,1.00
1222769,14-Sep-11,M4J,3.00
1223041,14-Sep-11,M4X,1.00
1223042,14-Sep-11,M4E,6.00
1223212,14-Sep-11,M4J,1.00
1223239,14-Sep-11,M4J,2.00
1223241,15-Sep-11,M6J,77.0
1223245,15-Sep-11,M4J,0.800
1223247,16-Sep-11,M4M,8.00
1223251,16-Sep-11,M6P,8.00
1223258,21-Sep-11,M4J,4.00
1223263,20-Sep-11,M6S,28.0
1223267,20-Sep-11,M1C,<0.500
1223268,19-Sep-11,M4L,<0.500
1223269,19-Sep-11,M6P,12.0
1225294,21-Sep-11,M8X,0.900
1225299,22-Sep-11,M5T,14.0
1225315,22-Sep-11,M4M,0.600
1225319,23-Sep-11,M4C,<0.500
1225320,26-Sep-11,M4G,16.0
1225321,26-Sep-11,M6S,32.0
1225322,27-Sep-11,M4M,2.00
1225329,27-Sep-11,M4K,0.900
1225342,27-Sep-11,M4J,5.00
1225345,28-Sep-11,M4K,2.00
1225346,28-Sep-11,M4C,0.700
1225353,28-Sep-11,M4L,30.0
1225354,30-Sep-11,M4C,0.900
1228063,20-Sep-11,M4R,<0.500
1228070,07-Sep-11,M6C,<0.500
1228076,16-Sep-11,M6G,19.0
1228077,06-Sep-11,M6C,75.0
1228084,19-Sep-11,M5P,<0.500
1228088,22-Sep-11,M5M,8.00
1228091,22-Sep-11,M5M,<0.500
1228095,24-Sep-11,M1B,<0.500
1228097,26-Sep-11,M6G,0.900
1228098,27-Sep-11,M6G,<0.500
1228101,28-Sep-11,M4T,<0.500
1228105,28-Sep-11,M6J,0.800
1228110,28-Sep-11,M1X,<0.500
1228116,29-Sep-11,M4J,15.0
1228117,29-Sep-11,M1N,31.0
1228118,29-Sep-11,M4C,18.0
1228119,30-Sep-11,M2M,<0.500
1228129,30-Sep-11,M5R,4.00
1228132,30-Sep-11,M6G,<0.500
1228138,02-Oct-11,M4L,10.0
1228143,03-Oct-11,M4C,<0.500
1228145,03-Oct-11,M6G,8.00
1228148,03-Oct-11,M1K,18.0
1228153,03-Oct-11,M4E,<0.500
1228156,04-Oct-11,M4K,7.00
1228168,04-Oct-11,M4K,<0.500
1228170,04-Oct-11,M4J,6.00
1228177,07-Oct-11,M1N,17.0
1230226,21-Sep-11,M5P,0.700
1230227,06-Oct-11,M6S,14.0
1230228,23-Sep-11,M6R,11.0
1230229,05-Oct-11,M6H,8.00
1230230,20-Sep-11,M4B,<0.500
1230231,22-Sep-11,M6R,5.00
1230232,23-Sep-11,M6G,<0.500
1230233,26-Sep-11,M6P,3.00
1230234,26-Sep-11,M6R,9.00
1230235,01-Oct-11,M6S,12.0
1230237,02-Oct-11,M8W,10.0
1230238,04-Oct-11,M6S,<0.500
1230239,07-Oct-11,M4M,3.00
1230240,07-Oct-11,M4G,<0.500
1230241,07-Oct-11,M4L,6.00
1230242,07-Oct-11,M4L,2.00
1230244,06-Oct-11,M8X,10.0
1230247,11-Oct-11,M6P,<0.500
1230252,11-Oct-11,M4J,11.0
1230254,14-Oct-11,M3H,3.00
1230255,10-Oct-11,M4M,8.00
1230256,12-Oct-11,M4J,<0.500
1231086,02-Oct-11,M4N,2.00
1231091,05-Oct-11,M2H,<0.500
1231097,12-Oct-11,M5M,<0.500
1232767,13-Oct-11,M4J,<0.500
1232768,12-Oct-11,M6H,3.00
1232769,13-Oct-11,M4C,0.600
1232770,14-Oct-11,M4J,3.00
1232779,13-Oct-11,M4J,17.0
1232789,19-Oct-11,M4L,5.00
1232790,18-Oct-11,M4P,0.500
1232794,20-Oct-11,M6G,11.0
1233436,20-Oct-11,M4M,<0.500
1233437,13-Oct-11,M6H,0.800
1233458,13-Oct-11,M4L,<0.500
1233470,20-Oct-11,M4M,9.00
1233471,17-Oct-11,M4W,<0.500
1233473,11-Oct-11,M4J,1.00
1235285,25-Oct-11,M4J,3.00
1235294,23-Oct-11,M4K,<0.500
1237953,04-Nov-11,M4E,<0.500
1237980,30-Oct-11,M4K,0.500
1237983,02-Nov-11,M4C,3.00
1237984,01-Nov-11,M4R,7.00
1237985,31-Oct-11,M4L,4.00
1237986,31-Oct-11,M4E,0.800
1237991,31-Oct-11,M4E,<0.500
1238001,31-Oct-11,M4E,7.00
1238005,31-Oct-11,M3A,4.00
1238052,28-Oct-11,M4J,0.800
1238052,28-Oct-11,M4J,0.800
1238135,27-Oct-11,M4L,5.00
1238136,25-Oct-11,M2R,0.700
1238137,22-Oct-11,M5N,10.0
1238960,30-Oct-11,M4J,14.0
1238990,30-Oct-11,M4E,<0.500
1239478,01-Nov-11,M4W,6.00
1239479,01-Nov-11,M4T,3.00
1239482,31-Oct-11,M6G,1.00
1239494,26-Oct-11,M6E,5.00
1239539,26-Oct-11,M6J,2.00
1239546,26-Oct-11,M4M,4.00
1239547,24-Oct-11,M6C,<0.500
1239548,25-Oct-11,M4C,<0.500
1239555,01-Nov-11,M4L,8.00
1239562,02-Nov-11,M6J,18.0
1239563,03-Nov-11,M6C,9.00
1239569,03-Nov-11,M4M,<0.500
1239572,03-Nov-11,M4G,0.600
1239576,06-Nov-11,M5T,6.00
1239580,07-Nov-11,M6S,15.0
1239892,07-Nov-11,M8Z,0.800
1239893,02-Nov-11,M6H,13.0
1239898,03-Nov-11,M9B,0.500
1239900,11-Oct-11,M6S,0.800
1239907,20-Oct-11,M6R,22.0
1239909,08-Nov-11,M6J,10.0
1239910,04-Nov-11,M6P,1.00
1239911,14-Oct-11,M8V,0.600
1239912,20-Oct-11,M6S,3.00
1239918,21-Oct-11,M6P,3.00
1239923,07-Nov-11,M4K,2.00
1239924,16-Oct-11,M8Z,0.800
1239926,03-Nov-11,M1N,<0.500
1239927,18-Oct-11,M6R,22.0
1239928,31-Oct-11,M6P,2.00
1239929,14-Oct-11,M6M,14.0
1239930,13-Oct-11,M8W,<0.500
1239933,14-Oct-11,M6P,4.00
1239935,31-Oct-11,M6P,<0.500
1239937,01-Nov-11,M6H,<0.500
1239938,26-Oct-11,M6P,3.00
1239940,06-Oct-11,M9B,<0.500
1239947,21-Oct-11,M6P,4.00
1239950,13-Oct-11,M6S,<0.500
1239953,24-Oct-11,M6S,0.800
1239959,10-Nov-11,M6P,13.0
1239961,12-Oct-11,M8V,<0.500
1239962,13-Oct-11,M6S,0.800
1239975,03-Nov-11,M4L,8.00
1239977,09-Nov-11,M6S,2.00
1239978,26-Oct-11,M5R,0.600
1239981,27-Oct-11,M6R,2.00
1239982,25-Oct-11,M6P,12.0
1239985,26-Oct-11,M6S,9.00
1239987,04-Nov-11,M4J,<0.500
1239989,24-Oct-11,M6N,11.0
1239995,10-Nov-11,M4C,5.00
1242860,26-Oct-11,M4G,8.00
1242861,31-Oct-11,M1M,<0.500
1242862,18-Oct-11,M1J,<0.500
1242886,03-Nov-11,M4R,3.00
1242952,04-Nov-11,M4P,3.00
1242984,07-Nov-11,M4R,8.00
1242985,08-Nov-11,M4P,<0.500
1243044,16-Nov-11,M4K,5.00
1243047,17-Nov-11,M4E,12.0
1243852,05-Nov-11,M5A,5.00
1243859,07-Nov-11,M5R,5.00
1243878,08-Nov-11,M6G,5.00
1243879,14-Nov-11,M4C,3.00
1243880,16-Nov-11,M6J,9.00
1243883,16-Nov-11,M4R,1.00
1244020,10-Nov-11,M4E,<0.500
1244531,08-Nov-11,M6P,5.00
1244532,09-Nov-11,M6H,5.00
1244557,15-Nov-11,M6P,<0.500
1244571,16-Nov-11,M8Z,10.0
1244592,17-Nov-11,M6S,0.500
1244598,17-Nov-11,M6S,6.00
1244599,24-Nov-11,M6P,14.0
1244609,22-Nov-11,M9P,0.500
1244621,22-Nov-11,M6P,11.0
1245531,16-Nov-11,M4C,1.00
1245537,17-Nov-11,M5M,<0.500
1245544,18-Nov-11,M4C,4.00
1245545,18-Nov-11,M5T,10.0
1245546,18-Nov-11,M4E,3.00
1245547,22-Nov-11,M4K,4.00
1245548,21-Nov-11,M6G,7.00
1245551,22-Nov-11,M5A,9.00
1245554,23-Nov-11,M6C,<0.500
1245566,25-Nov-11,M4L,1.00
1245568,21-Nov-11,M5R,<0.500
1246588,24-Nov-11,M4G,0.600
1246589,18-Nov-11,M5M,0.800
1246590,25-Nov-11,M5M,<0.500
1246591,24-Nov-11,M4R,2330
1246598,15-Nov-11,M2R,4.00
1248743,29-Nov-11,M4G,0.600
1248744,25-Nov-11,M4K,5.00
1248746,28-Nov-11,M4K,6.00
1248747,25-Nov-11,M6S,<0.500
1248748,25-Nov-11,M4K,2590
1248768,25-Nov-11,M4L,<0.500
1248823,28-Nov-11,M4C,0.900
1248827,25-Nov-11,M4C,3.00
1248830,30-Nov-11,M4L,<0.500
1248833,24-Nov-11,M4J,<0.500
1249192,26-Nov-11,M4J,41.0
1249193,03-Dec-11,M4K,17.0
1251394,01-Dec-11,M4J,17.0
1251395,30-Nov-11,M4J,5.00
1251397,28-Nov-11,M6P,10.0
1251398,28-Nov-11,M6G,4.00
1251399,28-Nov-11,M6P,8.00
1251400,09-Nov-11,M6G,8.00
1251464,29-Oct-11,M6H,6.00
1251475,01-Dec-11,M6P,3.00
1251492,02-Dec-11,M4C,3.00
1251503,05-Dec-11,M4B,<0.500
1251517,05-Dec-11,M6J,4.00
1251533,06-Dec-11,M6P,4.00
1251535,06-Dec-11,M4B,<0.500
1251536,06-Dec-11,M4J,1.00
1251544,07-Dec-11,M6G,21.0
1251547,08-Dec-11,M4E,<0.500
1251553,09-Dec-11,M4E,<0.500
1253824,14-Dec-11,M4J,8.00
1253825,14-Dec-11,M4C,2.00
1254960,13-Dec-11,M6P,5.00
1254972,19-Dec-11,M5R,2.00
1254984,15-Dec-11,M6J,0.800
1254989,15-Dec-11,M6P,5.00
1254990,13-Dec-11,M6S,13.0
1254991,15-Dec-11,M6K,3.00
1254992,16-Dec-11,M6S,5.00
1255028,15-Dec-11,M9B,3.00
1255031,09-Dec-11,M6J,10.0
1255032,20-Dec-11,M6P,2410
1255033,14-Dec-11,M6J,10.0
1255034,13-Dec-11,M6H,38.0
1255035,12-Dec-11,M6C,<0.500
1255036,20-Dec-11,M8Z,1.00
1255840,16-Dec-11,M4J,1.00
1255842,22-Dec-11,M4M,4.00
1255853,14-Dec-11,M3C,<0.500
1255854,15-Dec-11,M4L,3.00
1255855,23-Dec-11,M4J,13.0
1255885,15-Dec-11,M4C,1.00
1255897,21-Dec-11,M4J,9.00
1255898,09-Dec-11,M1N,<0.500
1255899,21-Dec-11,M5T,1.00
1255900,21-Dec-11,M1M,8.00
1255901,15-Dec-11,M6J,7.00
1260186,21-Dec-11,M6J,8.00
1260187,21-Dec-11,M6G,0.700
1260188,13-Dec-11,M4W,<0.500
1260189,08-Dec-11,M5M,7.00
1260190,15-Dec-11,M4K,3.00
1260191,08-Dec-11,M6E,17.0
1260192,05-Dec-11,M6G,0.700
1260197,30-Dec-11,M4L,0.800
1260199,13-Dec-11,M6S,8.00
1260200,29-Dec-11,M5R,<0.500
1260201,03-Jan-12,M4R,1.00
1260202,07-Dec-11,M4L,5.00
1260203,08-Dec-11,M4C,18.0
1262344,16-Dec-11,M2R,0.900
1262345,11-Jan-12,M6P,<0.500
1262352,29-Nov-11,M4R,5.00
1262353,29-Nov-11,M3H,65.0
1262358,05-Dec-11,M9N,<0.500
1262362,08-Dec-11,M4N,9.00
1262365,20-Dec-11,M2K,0.600
1262367,23-Dec-11,M6N,3.00
1262372,23-Dec-11,M8W,1.00
1262375,23-Dec-11,M2R,0.800
1262377,30-Dec-11,M4J,17.0
1262383,28-Dec-11,M6R,6.00
1262386,30-Dec-11,M6P,4.00
1262388,28-Dec-11,M4J,<0.500
1262392,29-Dec-11,M5M,<0.500
1262395,29-Dec-11,M5M,<0.500
1262396,29-Dec-11,M8Y,0.600
1262849,03-Jan-12,M4C,2.00
1262850,03-Jan-12,M6S,5.00
1262851,03-Jan-12,M4M,7.00
1262852,04-Jan-12,M4M,1.00
1262853,04-Jan-12,M6N,14.0
1262854,05-Jan-12,M4G,<0.500
1262909,06-Jan-12,M6K,<0.500
1262911,06-Jan-12,M4E,<0.500
1262914,06-Jan-12,M4J,5.00
1262915,05-Jan-12,M6B,2.00
1262916,05-Jan-12,M6N,2.00
1262917,05-Jan-12,M6P,13.0
1262918,06-Jan-12,M4L,8.00
1262919,06-Jan-12,M4L,5.00
1262920,06-Jan-12,M4M,3.00
1262921,08-Jan-12,M4L,7.00
1262928,09-Jan-12,M9C,0.800
1262929,12-Jan-12,M4J,<0.500
1262930,09-Jan-12,M5M,10.0
1262936,09-Jan-12,M4E,5.00
1263179,16-Jan-12,M4N,4.00
1263180,10-Jan-12,M4K,5.00
1263181,08-Jan-12,M4E,5.00
1263182,09-Jan-12,M4T,9.00
1264777,16-Jan-12,M4C,7.00
1264781,18-Jan-12,M4E,<0.500
1264785,19-Jan-12,M1E,0.600
1264798,18-Jan-12,M4J,36.0
1264801,16-Jan-12,M4K,10.0
1264804,16-Jan-12,M4C,<0.500
1264808,11-Jan-12,M4C,<0.500
1266224,16-Jan-12,M4E,<0.500
1266238,22-Jan-12,M4N,0.500
1266240,20-Jan-12,M5M,4.00
1266241,10-Jan-12,M4R,2.00
1266245,23-Jan-12,M5P,4.00
1266260,12-Jan-12,M8Y,2.00
1266275,10-Jan-12,M8Y,<0.500
1266280,18-Jan-12,M6P,<0.500
1266287,20-Jan-12,M6H,10.0
1266326,18-Jan-12,M4E,<0.500
1266329,18-Jan-12,M4E,<0.500
1266330,12-Jan-12,M6S,4.00
1266331,22-Jan-12,M6S,3.00
1266486,24-Jan-12,M4L,<0.500
1266520,17-Jan-12,M4E,3.00
1266529,20-Jan-12,M4S,5.00
1268375,27-Dec-11,M5P,<0.500
1268376,29-Dec-11,M1E,<0.500
1269961,16-Jan-12,M6B,0.900
1269964,25-Jan-12,M6E,5.00
1269968,17-Jan-12,M6K,8.00
1269974,25-Jan-12,M6R,0.600
1269977,13-Jan-12,M6C,1.00
1269978,24-Jan-12,M4E,6.00
1269979,30-Jan-12,M4C,5.00
1269989,26-Jan-12,M6G,0.800
1269990,29-Jan-12,M6K,6.00
1269999,01-Feb-12,M4J,4.00
1270000,30-Jan-12,M6H,12.0
1270001,24-Jan-12,M4E,1.00
1271789,25-Jan-12,M6J,7.00
1271790,07-Feb-12,M6R,1.00
1271791,24-Jan-12,M6S,0.700
1271793,07-Feb-12,M6G,<0.500
1271794,26-Jan-12,M9B,<0.500
1271795,27-Jan-12,M6R,0.700
1271796,26-Jan-12,M6P,3.00
1271797,26-Jan-12,M6H,3.00
1271817,27-Jan-12,M6P,1.00
1271818,03-Feb-12,M6K,10.0
1271819,06-Feb-12,M6N,4.00
1271846,27-Jan-12,M5M,0.700
1271848,26-Jan-12,M5M,7.00
1271849,27-Jan-12,M4N,8.00
1271850,03-Feb-12,M3H,2.00
1271851,07-Feb-12,M6R,1.00
1271852,03-Feb-12,M6P,2.00
1272664,06-Feb-12,M4J,12.0
1272665,03-Feb-12,M4E,6.00
1272670,02-Feb-12,M4E,6.00
1272671,07-Feb-12,M4J,0.600
1272672,07-Jan-12,M4C,0.800
1272681,07-Feb-12,M4C,5.00
1272683,03-Feb-12,M4C,2.00
1272694,06-Feb-12,M4C,4.00
1275163,10-Feb-12,M4L,5.00
1275164,13-Feb-12,M4J,2.00
1275165,09-Feb-12,M4L,4.00
1275166,13-Feb-12,M4K,1.00
1275167,10-Feb-12,M4M,1.00
1275174,07-Feb-12,M4C,3.00
1275175,14-Feb-12,M4J,<0.500
1275176,14-Feb-12,M4K,<0.500
1276351,08-Feb-12,M8Y,2.00
1276353,15-Feb-12,M5S,5.00
1276355,02-Feb-12,M4K,6.00
1276356,05-Feb-12,M6E,4.00
1276357,13-Feb-12,M6C,74.0
1276358,10-Feb-12,M6S,4.00
1276359,06-Feb-12,M4V,<0.500
1276360,20-Feb-12,M5M,8.00
1276361,10-Feb-12,M4N,0.500
1276362,13-Feb-12,M4G,<0.500
1276363,16-Feb-12,M6G,1.00
1276364,20-Feb-12,M6J,6.00
1276365,15-Feb-12,M6B,0.800
1276366,13-Feb-12,M8V,<0.500
1276431,13-Feb-12,M8Z,<0.500
1276434,13-Feb-12,M8V,<0.500
1276437,22-Feb-12,M6J,6.00
1276448,10-Feb-12,M6J,4.00
1276462,14-Feb-12,M6J,5.00
1276464,08-Feb-12,M6G,2.00
1276466,09-Feb-12,M6E,<0.500
1276467,16-Feb-12,M6R,3.00
1276468,08-Feb-12,M6P,8.00
1276475,21-Feb-12,M8Y,<0.500
1276476,12-Feb-12,M6J,1060
1277432,16-Feb-12,M4L,5.00
1277433,21-Feb-12,M4L,2.00
1277452,17-Feb-12,M4J,7.00
1277452,17-Feb-12,M4J,7.00
1277453,17-Feb-12,M4K,5.00
1277453,17-Feb-12,M4K,5.00
1280085,24-Feb-12,M4L,5.00
1280086,24-Feb-12,M5R,<0.500
1280088,29-Feb-12,M4J,2.00
1280124,28-Feb-12,M4J,4.00
1280153,28-Feb-12,M5A,<0.500
1281273,23-Feb-12,M3B,<0.500
1281274,21-Feb-12,M5M,<0.500
1281281,21-Feb-12,M5N,<0.500
1281282,21-Feb-12,M4R,4.00
1281294,03-Feb-12,M1N,7.00
1281295,15-Feb-12,M3A,<0.500
1281723,20-Feb-12,M6E,3.00
1281724,29-Feb-12,M6G,<0.500
1281820,01-Mar-12,M6S,2.00
1281822,29-Feb-12,M6G,1.00
1281825,02-Mar-12,M8Y,8.00
1281826,01-Mar-12,M8Y,<0.500
1281827,28-Feb-12,M6J,<0.500
1281828,25-Feb-12,M6R,1.00
1281831,08-Mar-12,M6C,2.00
1283020,07-Mar-12,M4J,7.00
1283031,05-Mar-12,M4C,<0.500
1283790,13-Mar-12,M6S,4.00
1284841,08-Mar-12,M5A,<0.500
1284844,06-Mar-12,M4K,<0.500
1284847,08-Mar-12,M4V,0.900
1284865,03-Mar-12,M4C,4.00
1284870,04-Mar-12,M4V,1.00
1284871,13-Mar-12,M4K,9.00
1284872,13-Mar-12,M5N,6.00
1284873,02-Mar-12,M6N,1.00
