Sample Number,Sampled Date,Partial Postal Code,Lead Amount ppb
1284876,08-Mar-12,M4N,<0.500
1285829,05-Mar-12,M4S,<0.500
1285830,11-Mar-12,M6G,5.00
1285831,12-Mar-12,M4N,7.00
1285832,12-Mar-12,M5M,19.0
1285838,07-Mar-12,M5P,3.00
1285845,13-Mar-12,M5M,3.00
1286461,12-Mar-12,M6H,5.00
1286462,08-Mar-12,M8V,7.00
1286464,15-Mar-12,M6E,7.00
1286465,20-Mar-12,M8V,5.00
1286467,20-Mar-12,M9A,<0.500
1286468,19-Mar-12,M6K,3.00
1286469,13-Mar-12,M4R,1.00
1286470,19-Mar-12,M6K,<0.500
1286471,16-Mar-12,M6S,0.600
1286472,08-Mar-12,M6R,3.00
1286473,08-Mar-12,M6P,4.00
1286474,13-Mar-12,M6P,4.00
1286522,01-Mar-12,M6R,0.900
1286821,19-Mar-12,M4L,21.0
1286822,12-Mar-12,M4T,1.00
1286823,22-Mar-12,M4J,4.00
1286824,09-Mar-12,M4C,<0.500
1286825,12-Mar-12,M4E,2.00
1286826,13-Mar-12,M4J,1.00
1286830,19-Mar-12,M1C,<0.500
1286833,12-Mar-12,M4J,1.00
1286834,12-Mar-12,M4J,0.600
1287717,19-Mar-12,M5P,<0.500
1287724,20-Mar-12,M5P,3.00
1287725,18-Mar-12,M4R,2.00
1287726,19-Mar-12,M5B,1.00
1287727,22-Mar-12,M6C,8.00
1290016,22-Mar-12,M4J,4.00
1290029,26-Mar-12,M4C,<0.500
1290030,28-Mar-12,M4K,<0.500
1291363,22-Mar-12,M5M,<0.500
1291364,21-Mar-12,M5M,16.0
1291365,28-Mar-12,M4N,19400
1291366,23-Mar-12,M5M,4.00
1291367,02-Apr-12,M5N,3280
1291545,29-Mar-12,M6P,5.00
1291546,21-Mar-12,M6S,1.00
1291549,22-Mar-12,M6N,7.00
1291550,27-Mar-12,M6P,1.00
1291551,27-Mar-12,M6H,7030
1291552,28-Mar-12,M6K,11.0
1291555,29-Mar-12,M6P,3.00
1291564,30-Mar-12,M9A,1.00
1291565,02-Apr-12,M6P,5.00
1291575,03-Apr-12,M6K,0.900
1291586,03-Apr-12,M6R,4.00
1291730,30-Mar-12,M4K,2.00
1291731,04-Apr-12,M4G,0.900
1291732,03-Apr-12,M4C,4.00
1293176,03-Apr-12,M6H,<0.500
1293181,26-Mar-12,M6C,6.00
1293184,03-Apr-12,M6G,<0.500
1293185,18-Mar-12,M4W,1.00
1293187,04-Apr-12,M4V,<0.500
1293191,28-Mar-12,M6K,<0.500
1293193,04-Apr-12,M6C,2.00
1293199,28-Mar-12,M4M,2.00
1294791,11-Apr-12,M4L,4.00
1294792,04-Mar-12,M4L,17.0
1294793,13-Apr-12,M4C,3.00
1294794,11-Apr-12,M4L,8.00
1294797,10-Apr-12,M1K,<0.500
1294802,11-Apr-12,M4M,2.00
1295395,10-Apr-12,M4N,6.00
1295396,15-Apr-12,M3H,<0.500
1295397,10-Apr-12,M4K,<0.500
1295398,10-Apr-12,M6J,10.0
1295399,11-Apr-12,M4E,2.00
1295937,15-Apr-12,M6S,4.00
1295941,08-Apr-12,M6H,17.0
1295945,10-Apr-12,M6M,<0.500
1295966,03-Apr-12,M6K,6.00
1295971,16-Apr-12,M6N,7.00
1295972,12-Apr-12,M6H,<0.500
1295974,05-Apr-12,M6R,7.00
1295975,18-Apr-12,M8X,10.0
1296798,13-Apr-12,M4C,<0.500
1296799,13-Apr-12,M6N,8.00
1296800,15-Apr-12,M4C,5.00
1296801,16-Apr-12,M4C,3.00
1296802,17-Apr-12,M4C,<0.500
1297845,18-Apr-12,M4S,<0.500
1297846,16-Apr-12,M4E,3.00
1297847,18-Apr-12,M4M,5.00
1297848,20-Apr-12,M6J,17.0
1298510,02-Apr-12,M1P,<0.500
1298511,27-Mar-12,M1R,<0.500
1298512,10-Apr-12,M1E,<0.500
1298513,05-Apr-12,M1E,4.00
1298773,24-Apr-12,M4C,3.00
1298777,18-Apr-12,M4J,5.00
1298781,20-Apr-12,M4B,8.00
1298782,26-Apr-12,M4J,11.0
1298784,24-Apr-12,M4C,<0.500
1298785,20-Apr-12,M4J,<0.500
1298788,23-Apr-12,M4C,5.00
1300841,22-Apr-12,M5M,36.0
1300842,25-Apr-12,M3H,1.00
1301380,30-Apr-12,M9C,<0.500
1301383,23-Apr-12,M4L,2150
1301391,24-Apr-12,M8X,<0.500
1301408,25-Apr-12,M8V,0.700
1301409,25-Apr-12,M6N,9.00
1301410,30-Apr-12,M4C,8.00
1301425,17-Apr-12,M6E,62.0
1301426,27-Apr-12,M9A,1.00
1301428,25-Apr-12,M8W,5.00
1301430,29-Apr-12,M9V,0.600
1301433,18-Apr-12,M8Z,<0.500
1301434,26-Apr-12,M6G,0.700
1301435,30-Apr-12,M6P,0.800
1302229,27-Apr-12,M4J,<0.500
1302232,26-Apr-12,M5N,5.00
1302236,30-Apr-12,M6G,22.0
1302238,30-Apr-12,M4C,<0.500
1302245,01-May-12,M4E,5.00
1302250,02-May-12,M4L,1.00
1302251,26-Apr-12,M4C,4.00
1302257,27-Apr-12,M5S,<0.500
1303467,27-Apr-12,M4C,11.0
1303476,03-May-12,M5M,3.00
1303477,04-May-12,M4M,4.00
1303510,25-Apr-12,M6G,9.00
1303512,30-Apr-12,M4J,<0.500
1303513,17-Apr-12,M4N,<0.500
1303527,30-Apr-12,M6C,3.00
1303536,21-Apr-12,M6J,9.00
1303553,04-May-12,M4N,<0.500
1303558,22-Apr-12,M4C,11.0
1303562,25-Apr-12,M4M,6.00
1303563,01-May-12,M4K,4.00
1303564,07-May-12,M6H,0.800
1306609,15-May-12,M6P,4.00
1306622,11-May-12,M6R,<0.500
1306629,10-May-12,M6H,2.00
1306630,08-May-12,M6S,2.00
1306631,09-May-12,M8W,<0.500
1306632,03-May-12,M8X,5.00
1306633,04-May-12,M6R,0.600
1307626,08-May-12,M4K,3.00
1307627,07-May-12,M4J,0.800
1307628,10-May-12,M4E,1.00
1307633,03-May-12,M1M,<0.500
1307635,11-May-12,M4C,2.00
1307637,10-May-12,M4J,<0.500
1307638,08-May-12,M4L,<0.500
1307639,08-May-12,M4J,<0.500
1307640,08-May-12,M4L,4.00
1307641,16-May-12,M4X,<0.500
1307642,11-May-12,M4G,<0.500
1307643,15-May-12,M4C,3.00
1307645,10-May-12,M4J,<0.500
1307648,10-May-12,M4J,2.00
1307656,12-May-12,M4J,<0.500
1310088,17-May-12,M6S,5.00
1310089,23-May-12,M4J,6.00
1310090,23-May-12,M9B,<0.500
1310091,22-May-12,M4J,4.00
1310092,20-May-12,M4L,<0.500
1310093,11-May-12,M6S,<0.500
1310094,10-May-12,M6S,20.0
1310095,15-May-12,M6E,3.00
1310096,17-May-12,M6G,4.00
1310097,23-May-12,M4M,2.00
1310106,22-May-12,M5M,12.0
1310108,04-May-12,M4V,<0.500
1310127,11-May-12,M6S,<0.500
1310128,14-May-12,M5M,3.00
1310129,08-May-12,M4M,1.00
1310130,24-May-12,M1K,<0.500
1310872,04-May-12,M5P,7.00
1310873,08-May-12,M4N,<0.500
1310874,07-May-12,M5A,11.0
1310875,03-May-12,M2M,4.00
1310876,03-May-12,M4A,<0.500
1310909,22-May-12,M4V,4.00
1310910,17-May-12,M3K,<0.500
1310911,16-May-12,M4M,4.00
1310912,16-May-12,M5M,8.00
1310913,11-May-12,M5M,22.0
1310917,10-May-12,M4P,9.00
1310918,28-May-12,M5M,5.00
1311404,09-May-12,M5M,75.0
1311406,04-May-12,M1N,<0.500
1311526,29-May-12,M5T,1.00
1311532,29-May-12,M4E,3.00
1311540,15-May-12,M4G,4.00
1311560,28-May-12,M4M,3.00
1311561,24-May-12,M5N,0.500
1311572,14-May-12,M4C,7.00
1311578,29-May-12,M4M,<0.500
1311580,28-May-12,M4J,1.00
1311581,22-May-12,M4L,7.00
1314662,17-May-12,M6P,9.00
1314663,25-May-12,M6R,3.00
1314664,25-May-12,M6E,7.00
1314665,22-May-12,M6N,3.00
1314666,03-Jun-12,M5P,<0.500
1314667,28-May-12,M6S,72.0
1314668,31-May-12,M6S,12.0
1314669,29-May-12,M6K,<0.500
1314670,29-May-12,M6J,6.00
1314671,03-Jun-12,M6C,<0.500
1314672,18-May-12,M6R,11.0
1314675,31-May-12,M9B,<0.500
1314677,23-May-12,M8W,0.800
1314678,28-May-12,M6S,17.0
1317536,07-Jun-12,M6R,23.0
1317540,10-Jun-12,M3J,<0.500
1317554,12-Jun-12,M6J,11.0
1317586,29-May-12,M4M,2.00
1317588,11-Jun-12,M4L,7.00
1317625,25-May-12,M5R,4.00
1317626,08-Jun-12,M5S,7.00
1317627,25-May-12,M5R,<0.500
1317628,05-Jun-12,M6G,<0.500
1317629,28-May-12,M6S,<0.500
1317630,11-Jun-12,M5M,5.00
1317632,06-Jun-12,M5S,1.00
1318361,30-May-12,M3H,2.00
1318380,06-Jun-12,M2K,<0.500
1318383,13-Jun-12,M5G,4.00
1318384,08-Jun-12,M4K,6.00
1318385,07-Jun-12,M4S,<0.500
1318386,11-Jun-12,M6S,<0.500
1318387,11-Jun-12,M4N,22.0
1318388,06-Jun-12,M4L,13.0
1318389,05-Jun-12,M4J,4.00
1318396,11-Jun-12,M5P,<0.500
1318432,04-Jun-12,M5B,2.00
1318486,01-Jun-12,M4E,3.00
1318554,11-Jun-12,M4J,<0.500
1318555,31-May-12,M4E,1.00
1318556,07-Jun-12,M4C,<0.500
1318572,12-Jun-12,M4C,9.00
1318577,08-Jun-12,M4L,7.00
1318579,07-Jun-12,M4K,7.00
1318580,12-Jun-12,M4G,5.00
1318957,08-Jun-12,M5S,1.00
1321933,18-Jun-12,M4J,2.00
1321934,15-Jun-12,M4E,5.00
1321955,19-Jun-12,M4K,0.800
1321966,20-Jun-12,M4L,1.00
1322864,21-Jun-12,M4P,<0.500
1322865,17-Jun-12,M4N,<0.500
1322866,22-Jun-12,M4R,<0.500
1322867,19-Jun-12,M5M,3.00
1325444,03-Jul-12,M5P,2.00
1325516,03-Jul-12,M4K,3.00
1325525,23-Jun-12,M6P,8.00
1325526,23-Jun-12,M4T,9.00
1325528,24-Jun-12,M4G,0.700
1325537,22-Jun-12,M4C,<0.500
1325562,22-Jun-12,M4E,5.00
1325563,26-Jun-12,M4L,3.00
1325564,27-Jun-12,M4J,9.00
1325565,27-Jun-12,M8X,<0.500
1325566,26-Jun-12,M4M,<0.500
1325567,26-Jun-12,M4E,7.00
1325568,20-Jun-12,M6P,24.0
1325569,19-Jun-12,M4T,11.0
1325581,18-Jun-12,M4L,2.00
1325586,21-Jun-12,M5A,0.600
1325587,03-Jul-12,M5N,<0.500
1325588,20-Jun-12,M4M,<0.500
1325591,19-Jun-12,M6B,<0.500
1325595,13-Jun-12,M4E,4.00
1325619,21-Jun-12,M5P,<0.500
1325622,18-Jun-12,M4V,3.00
1325625,18-Jun-12,M4V,3.00
1326450,29-Jun-12,M6H,2840
1327216,05-Jul-12,M4M,4.00
1327231,03-Jul-12,M4E,5.00
1327232,02-Jul-12,M4L,9.00
1327233,03-Jul-12,M4J,5.00
1327234,04-Jul-12,M4M,<0.500
1327235,04-Jul-12,M4J,1.00
1327236,04-Jul-12,M4A,<0.500
1327237,03-Jul-12,M4J,<0.500
1327237,03-Jul-12,M4J,<0.500
1327241,04-Jul-12,M4E,9.00
1329033,18-Jun-12,M9A,<0.500
1329036,12-Jun-12,M6S,3.00
1329037,15-Jun-12,M6G,10.0
1329038,13-Jun-12,M4K,<0.500
1329039,25-Jun-12,M8Y,<0.500
1329040,10-Jul-12,M6S,<0.500
1329047,11-Jun-12,M9A,<0.500
1329060,06-Jul-12,M8V,<0.500
1329063,28-Jun-12,M9N,<0.500
1329064,11-Jun-12,M6S,10.0
1329066,14-Jun-12,M9A,12.0
1329069,14-Jun-12,M6H,1.00
1329070,25-Jun-12,M6S,4.00
1329071,13-Jun-12,M6E,24.0
1329144,03-Jul-12,M5S,13.0
1329145,09-Jun-12,M6R,13.0
1329146,11-Jun-12,M9A,8.00
1329148,18-Jun-12,M6K,7.00
1329149,05-Jul-12,M6P,<0.500
1329156,05-Jul-12,M6P,<0.500
1329160,25-Jun-12,M6G,12.0
1329162,15-Jun-12,M6G,<0.500
1329163,03-Jul-12,M6S,8.00
1329164,05-Jul-12,M6P,<0.500
1329165,27-Jun-12,M6P,<0.500
1329166,05-Jul-12,M6R,3.00
1329168,05-Jul-12,M6G,<0.500
1329174,10-Jul-12,M6P,3.00
1329182,11-Jun-12,M6K,7.00
1329903,06-Jul-12,M4K,7350
1329906,08-Jul-12,M4J,3.00
1329907,04-Jul-12,M4K,10.0
1329908,02-Jul-12,M4K,5.00
1329910,03-Jul-12,M4K,0.600
1329912,03-Jul-12,M4K,2.00
1329914,03-Jul-12,M4M,<0.500
1329917,03-Jul-12,M4M,6.00
1330845,03-Jul-12,M6P,<0.500
1330846,09-Jul-12,M4L,7.00
1330852,05-Jul-12,M4R,10.0
1331075,09-Jul-12,M6N,9.00
1331076,01-Jul-12,M4K,<0.500
1331077,13-Jul-12,M4S,<0.500
1331094,25-Jun-12,M4S,5.00
1331108,21-Jun-12,M4S,2.00
1331109,09-Jul-12,M5M,6.00
1331118,09-Jul-12,M4G,0.900
1331120,03-Jul-12,M4V,4.00
1331128,29-Jun-12,M6H,8.00
1331171,16-Jul-12,M4V,19.0
1331178,27-Jun-12,M4N,89.0
1331180,03-Jun-12,M6S,<0.500
1331182,09-Jul-12,M5M,22.0
1331183,09-Jun-12,M5M,30.0
1331188,03-Jul-12,M3H,14200
1331195,11-Jul-12,M5M,1.00
1332807,18-Jul-12,M4C,3.00
1332808,17-Jul-12,M4J,12.0
1334459,06-Jul-12,M5N,9.00
1334462,11-Jul-12,M6P,42.0
1334469,17-Jul-12,M6C,5.00
1334474,10-Jul-12,M6H,0.600
1334475,12-Jul-12,M6P,4.00
1334476,20-Jul-12,M6R,<0.500
1334478,20-Jul-12,M6S,<0.500
1334512,20-Jul-12,M6G,3.00
1334513,16-Jul-12,M6R,2.00
1334514,18-Jul-12,M6E,6.00
1334745,11-Jul-12,M6M,4.00
1334746,23-Jul-12,M9B,<0.500
1334791,04-Jul-12,M6H,7.00
1334889,24-Jul-12,M8V,7.00
1334974,12-Jul-12,M8V,0.500
1335339,25-Jul-12,M4M,20.0
1335340,23-Jul-12,M4C,<0.500
1335348,23-Jul-12,M4L,<0.500
1335360,23-Jul-12,M4L,4.00
1335394,24-Jul-12,M4J,4.00
1335396,24-Jul-12,M4L,5.00
1337047,23-Jul-12,M4K,18.0
1337173,30-Jul-12,M5M,5.00
1338389,21-Jul-12,M4N,<0.500
1338392,30-Jul-12,M5M,3.00
1338841,27-Jul-12,M4J,1.00
1338842,25-Jul-12,M4E,7.00
1338843,26-Jul-12,M4J,<0.500
1338865,26-Jun-12,M4C,4.00
1338872,30-Jul-12,M4J,4.00
1338873,30-Jul-12,M4C,<0.500
1338874,31-Jul-12,M4E,0.700
1338989,31-Jul-12,M4L,<0.500
1339003,25-Jul-12,M4J,0.600
1339008,27-Jul-12,M4E,17.0
1339009,31-Jul-12,M4C,<0.500
1339747,02-Aug-12,M6J,4.00
1339750,07-Aug-12,M8W,4.00
1339763,02-Aug-12,M6S,15.0
1339769,07-Aug-12,M8Z,0.900
1340455,06-Aug-12,M4K,3.00
1340456,07-Aug-12,M3C,0.700
1340457,07-Aug-12,M4L,38.0
1340458,03-Aug-12,M4K,9.00
1340459,21-Jul-12,M4M,9.00
1340988,30-Jul-12,M4E,13.0
1341830,09-Aug-12,M5M,0.800
1341833,10-Aug-12,M4R,11.0
1341841,31-Jul-12,M4N,6.00
1341843,13-Aug-12,M5M,22.0
1342056,25-Jul-12,M6K,16.0
1342057,31-Jul-12,M5A,2.00
1342058,26-Jul-12,M1K,<0.500
1342059,22-Jul-12,M6S,1.00
1342066,24-Jul-12,M6H,0.500
1342071,23-Jul-12,M6C,2.00
1342072,22-Jul-12,M5R,6.00
1342073,25-Jul-12,M6P,2.00
1342079,27-Jul-12,M6M,2.00
1342080,29-Jul-12,M3H,5.00
1342081,27-Jul-12,M1J,<0.500
1342126,19-Jul-12,M4S,5.00
1342127,09-Jul-12,M4L,6.00
1342128,15-Jul-12,M4E,5.00
1342129,15-Jul-12,M4E,8.00
1342136,17-Jul-12,M4M,1.00
1342155,18-Jul-12,M6G,7.00
1342159,08-Aug-12,M8Y,3.00
1342162,09-Aug-12,M8Y,38.0
1342166,09-Aug-12,M8V,0.800
1342187,01-Aug-12,M3A,18.0
1342226,17-Aug-12,M5V,<0.500
1342227,12-Aug-12,M4V,19.0
1342228,06-Aug-12,M6J,1.00
1342230,13-Aug-12,M8V,2.00
1342233,31-Jul-12,M6P,2.00
1342235,31-Jul-12,M6R,3.00
1342236,08-Aug-12,M9C,0.800
1342237,07-Aug-12,M6P,8.00
1342260,02-Aug-12,M6P,0.900
1342354,09-Aug-12,M6G,<0.500
1342363,07-Aug-12,M8W,0.500
1342364,02-Aug-12,M6H,2.00
1342366,01-Aug-12,,3.00
1342367,01-Aug-12,M4L,1.00
1342369,08-Aug-12,M6N,3.00
1342370,01-Aug-12,M6H,3.00
1342371,01-Aug-12,M6M,3.00
1342372,01-Aug-12,M5J,<0.500
1342374,01-Aug-12,M4M,<0.500
1342376,02-Aug-12,M4M,4.00
1342377,08-Aug-12,M6R,8.00
1342378,02-Aug-12,M4M,6.00
1342379,01-Aug-12,M6H,7.00
1342380,12-Aug-12,M4P,17.0
1343044,15-Aug-12,M4M,2.00
1343045,15-Aug-12,M4K,7.00
1343046,11-Aug-12,M4G,20.0
1343047,13-Aug-12,M4L,9.00
1343053,14-Aug-12,M4J,0.900
1343056,08-Aug-12,M4K,2020
1345786,20-Aug-12,M4L,6.00
1345787,20-Aug-12,M4B,<0.500
1345788,20-Aug-12,M1K,<0.500
1345789,21-Aug-12,M4E,6.00
1345790,16-Aug-12,M4L,4400
1345792,21-Aug-12,M4M,3.00
1345796,20-Aug-12,M4L,11.0
1345797,22-Aug-12,M4E,7.00
1345798,22-Aug-12,M4E,0.800
1345804,21-Aug-12,M4L,4.00
1345805,22-Aug-12,M4L,10.0
1345894,22-Aug-12,M4J,1.00
1345895,22-Aug-12,M4C,22.0
1347052,13-Aug-12,M2N,2.00
1347054,20-Aug-12,M4R,0.500
1347059,27-Aug-12,M6C,<0.500
1347060,14-Aug-12,M5N,0.900
1347061,23-Aug-12,M4R,12.0
1347064,19-Aug-12,M4J,15.0
1347066,23-Aug-12,M5M,<0.500
1347278,03-Aug-12,M6E,7.00
1347279,09-Aug-12,M1M,0.900
1347291,20-Aug-12,M1M,<0.500
1348595,24-Aug-12,M1N,17.0
1348596,27-Aug-12,M4K,12.0
1348607,27-Aug-12,M5M,31.0
1348608,28-Aug-12,M4L,<0.500
1348609,30-Aug-12,M4C,11.0
1348610,27-Aug-12,M4J,1.00
1348611,28-Aug-12,M4J,21.0
1348621,29-Aug-12,M4C,4.00
1348623,23-Aug-12,M4J,11.0
1348628,28-Aug-12,M4G,<0.500
1350320,16-Aug-12,M6G,6.00
1350321,29-Aug-12,M8Z,<0.500
1350322,24-Aug-12,M6P,12900
1350323,27-Aug-12,M6S,15.0
1350329,28-Aug-12,M6G,5.00
1350333,29-Aug-12,M6S,4.00
1350335,22-Aug-12,M5N,1.00
1350338,21-Aug-12,M8V,1.00
1350341,17-Aug-12,M6H,6.00
1350350,15-Aug-12,M6H,4.00
1350351,29-Aug-12,M6B,3.00
1350352,23-Aug-12,M4K,1.00
1350353,23-Aug-12,M1N,0.800
1350354,29-Aug-12,M4E,8.00
1350355,15-Aug-12,M6C,0.700
1350356,21-Aug-12,M1N,9.00
1350361,20-Aug-12,M6S,8.00
1350435,20-Aug-12,M4G,10.0
1350445,22-Aug-12,M4N,<0.500
1350446,24-Aug-12,M1N,<0.500
1350447,06-Sep-12,M4J,2.00
1350454,03-Sep-12,M4C,<0.500
1350463,04-Sep-12,M4G,<0.500
1350470,28-Aug-12,M4J,2.00
1350476,27-Aug-12,M5A,1.00
1350478,28-Aug-12,M6G,27.0
1350483,04-Sep-12,M4C,3.00
1350488,03-Sep-12,M4K,7.00
1350491,30-Aug-12,M4L,4.00
1350494,30-Aug-12,M4C,9.00
1350497,04-Sep-12,M4T,11.0
1350501,05-Sep-12,M4J,3.00
1355542,17-Sep-12,M4K,9.00
1355543,12-Sep-12,M4C,<0.500
1355548,17-Sep-12,M5P,<0.500
1355552,05-Sep-12,M5R,13.0
1355553,09-Sep-12,M4K,0.800
1355557,17-Sep-12,M4L,12.0
1355558,10-Sep-12,M4S,0.500
1355560,05-Sep-12,M1N,14.0
1355569,09-Sep-12,M4G,23.0
1355570,06-Sep-12,M1N,8.00
1355582,13-Sep-12,M6J,<0.500
1355583,06-Sep-12,M6J,11.0
1355584,04-Sep-12,M8V,14.0
1355631,09-Sep-12,M8X,<0.500
1355632,11-Sep-12,M6G,<0.500
1355635,13-Sep-12,M6R,<0.500
1355636,06-Sep-12,M6R,5.00
1357260,28-Aug-12,M6B,0.800
1357289,18-Sep-12,M5N,26.0
1357311,27-Aug-12,M1M,0.700
1357314,06-Sep-12,M5N,13.0
1357315,20-Sep-12,M2N,0.500
1357316,05-Sep-12,M2N,17.0
1357317,06-Sep-12,M4M,4.00
1357318,30-Aug-12,M5M,4.00
1357319,31-Aug-12,M6B,<0.500
1357320,19-Sep-12,M3L,4.00
1357321,14-Sep-12,M4W,87.0
1357322,05-Sep-12,M3H,0.600
1357323,19-Sep-12,M6B,<0.500
1358537,26-Sep-12,M4G,13.0
1358538,27-Sep-12,M4S,4.00
1358540,18-Sep-12,M4C,<0.500
1358541,18-Sep-12,M4C,14.0
1358547,26-Sep-12,M4E,11.0
1358549,20-Sep-12,M4G,3.00
1358550,11-Sep-12,M5P,18.0
1358552,19-Sep-12,M1N,39.0
1358553,21-Sep-12,M1L,6.00
1358584,06-Sep-12,M4C,1.00
1358585,17-Sep-12,M4K,3.00
1358586,18-Sep-12,M4E,3.00
1358589,26-Sep-12,M4E,3.00
1358597,23-Sep-12,M1S,<0.500
1358598,11-Sep-12,M4J,10.0
1358599,26-Sep-12,M4J,0.700
1358600,13-Sep-12,M4K,4.00
1358602,18-Sep-12,M4J,<0.500
