"Sample Number","Sampled Date","Partial Postal Code","Lead Amount ppb"
1875915,06-APR-16,M4V,"1.41"
1875980,06-APR-16,M6J,"0.237"
1888307,06-APR-16,M1N,"<0.0500"
1875908,05-APR-16,M4M,"0.303"
1875917,05-APR-16,M6J,"1.04"
1877150,05-APR-16,M4G,"<0.0500"
1877149,05-APR-16,M4C,"0.410"
1878639,05-APR-16,M1L,"<0.0500"
1875911,05-APR-16,M6R,"0.148"
1878634,05-APR-16,M1N,"1.25"
1878663,05-APR-16,M4L,"<0.0500"
1875914,04-APR-16,M6R,"0.261"
1875984,04-APR-16,M4L,"0.0633"
1878645,04-APR-16,M4K,"0.139"
1875993,04-APR-16,M4R,"1.13"
1875979,04-APR-16,M6J,"0.866"
1878659,04-APR-16,M4C,"2.05"
1874649,04-APR-16,M8Z,"<0.0500"
1876005,03-APR-16,M6R,"0.152"
1875913,03-APR-16,M6R,"0.476"
1875916,03-APR-16,M4S,"<0.0500"
1877158,03-APR-16,M6H,"<0.0500"
1878654,03-APR-16,M4C,"1.13"
1878650,01-APR-16,M4C,"0.255"
1875912,01-APR-16,M6R,"2.96"
1875910,01-APR-16,M4M,"0.603"
1873132,31-MAR-16,M4J,"<0.0500"
1873112,31-MAR-16,M6C,"0.913"
1873072,31-MAR-16,M6R,"0.0803"
1873067,31-MAR-16,M6K,"0.166"
1873070,30-MAR-16,M9B,"0.0948"
1873066,30-MAR-16,M4M,"1.41"
1873073,30-MAR-16,M4S,"1.23"
1872412,30-MAR-16,M4L,"0.114"
1873061,30-MAR-16,M6G,"0.639"
1873069,30-MAR-16,M4T,"0.0596"
1872417,29-MAR-16,M4B,"<0.0500"
1872416,29-MAR-16,M1L,"<0.0500"
1873064,29-MAR-16,M6R,"<0.0500"
1874664,29-MAR-16,M6H,"<0.0500"
1872415,29-MAR-16,M4C,"<0.0500"
1873071,29-MAR-16,M3H,"0.109"
1873091,29-MAR-16,M5R,"0.246"
1872414,28-MAR-16,M4B,"<0.0500"
1873062,28-MAR-16,M4X,"2.57"
1878651,28-MAR-16,M4C,"0.882"
1901614,28-MAR-16,M6R,"0.0676"
1873068,27-MAR-16,M6J,"0.218"
1875986,26-MAR-16,M6R,"1.06"
1874671,24-MAR-16,M8Y,"<0.0500"
1872413,24-MAR-16,M1M,"9.03"
1870279,24-MAR-16,M6K,"0.111"
1873092,24-MAR-16,M5A,"<0.0500"
1873074,23-MAR-16,M6C,"0.150"
1873065,23-MAR-16,M4E,"0.113"
1870329,23-MAR-16,M8Z,"<0.0500"
1875909,23-MAR-16,M4K,"0.618"
1870714,23-MAR-16,M4C,"20.9"
1870653,23-MAR-16,M4E,"<0.0500"
1870708,23-MAR-16,M4G,"<0.0500"
1870720,23-MAR-16,M4M,"0.358"
1871468,22-MAR-16,M6G,"0.428"
1873063,22-MAR-16,M4M,"0.0557"
1869441,22-MAR-16,M1M,"<0.0500"
1870719,22-MAR-16,M4K,"0.665"
1871469,22-MAR-16,M4R,"0.763"
1870572,22-MAR-16,M6S,"0.142"
1870717,22-MAR-16,M4L,"0.174"
1870721,22-MAR-16,M6R,"0.518"
1870674,22-MAR-16,M4E,"0.607"
1870694,22-MAR-16,M6P,"0.105"
1870707,22-MAR-16,M9A,"0.0768"
1869447,21-MAR-16,M6R,"<0.0500"
1868896,21-MAR-16,M2M,"<0.0500"
1870332,21-MAR-16,M6G,"0.757"
1870709,21-MAR-16,M4C,"0.449"
1874639,21-MAR-16,M1R,"0.105"
1870711,21-MAR-16,M4M,"0.441"
1869444,21-MAR-16,M6S,"<0.0500"
1869450,21-MAR-16,M4L,"0.0835"
1869449,21-MAR-16,M4W,"0.386"
1870712,21-MAR-16,M4C,"0.0546"
1869453,20-MAR-16,M6C,"0.902"
1869445,20-MAR-16,M4M,"0.325"
1869452,18-MAR-16,M4W,"1.10"
1868878,18-MAR-16,M3H,"<0.0500"
1869442,18-MAR-16,M4E,"<0.0500"
1870362,18-MAR-16,M6R,"<0.0500"
1874660,18-MAR-16,M1L,"0.474"
1870718,18-MAR-16,M4J,"<0.0500"
1870316,18-MAR-16,M6S,"0.840"
1870328,18-MAR-16,M6H,"5.75"
1869443,17-MAR-16,M4M,"<0.0500"
1870655,17-MAR-16,M4N,"2.24"
1870331,17-MAR-16,M6S,"10.5"
1870713,17-MAR-16,M4L,"0.282"
1866409,17-MAR-16,M6R,"0.793"
1870672,17-MAR-16,M6S,"0.478"
1870326,17-MAR-16,M6S,"<0.0500"
1869448,17-MAR-16,M6G,"0.0836"
1870710,17-MAR-16,M1N,"<0.0500"
1870323,17-MAR-16,M6K,"1.75"
1868924,17-MAR-16,M2P,"<0.0500"
1870327,17-MAR-16,M8V,"<0.0500"
1868922,17-MAR-16,M1W,"0.0767"
1867396,16-MAR-16,M4E,"<0.0500"
1870330,16-MAR-16,M6N,"<0.0500"
1870340,16-MAR-16,M6R,"0.192"
1870355,16-MAR-16,M6H,"0.340"
1873109,16-MAR-16,M6E,"0.571"
1869446,16-MAR-16,M4L,"1.48"
1870654,16-MAR-16,M8W,"<0.0500"
1870333,16-MAR-16,M6P,"0.0733"
1869454,16-MAR-16,M4K,"0.369"
1870363,16-MAR-16,M8V,"0.0704"
1868919,15-MAR-16,M3C,"1.28"
1868897,15-MAR-16,M6E,"0.156"
1869455,15-MAR-16,M6P,"0.200"
1870366,15-MAR-16,M6H,"1.14"
1866399,14-MAR-16,M4K,"0.191"
1867381,14-MAR-16,M4C,"1.40"
1866404,14-MAR-16,M6P,"0.0525"
1866465,13-MAR-16,M8Z,"0.0565"
1866374,13-MAR-16,M6J,"0.568"
1867395,13-MAR-16,M4K,"1.25"
1867382,13-MAR-16,M4M,"0.654"
1869451,12-MAR-16,M6J,"0.0636"
1867366,11-MAR-16,M4J,"<0.0500"
1865817,11-MAR-16,M2H,"0.129"
1867383,11-MAR-16,M4M,"0.644"
1865851,11-MAR-16,M4S,"1.15"
1867369,11-MAR-16,M4M,"2.41"
1866372,11-MAR-16,M4T,"2.23"
1868925,11-MAR-16,M4S,"4.34"
1866406,11-MAR-16,M5B,"<0.0500"
1867391,11-MAR-16,M4C,"4.13"
1867394,11-MAR-16,M4E,"<0.0500"
1866396,11-MAR-16,M6J,"0.645"
1865810,11-MAR-16,M3A,"<0.0500"
1866410,11-MAR-16,M8Y,"0.0579"
1866405,11-MAR-16,M8Y,"<0.0500"
1867368,10-MAR-16,M4C,"0.179"
1865796,10-MAR-16,M5M,"0.375"
1866400,10-MAR-16,M6S,"18.5"
1866375,10-MAR-16,M9C,"0.0737"
1866377,10-MAR-16,M8Z,"<0.0500"
1866397,09-MAR-16,M6S,"3.56"
1864616,09-MAR-16,M4M,"0.304"
1868920,09-MAR-16,M5N,"1.17"
1866456,09-MAR-16,M1P,"<0.0500"
1878648,09-MAR-16,M1L,"0.105"
1864620,09-MAR-16,M4J,"0.106"
1864615,09-MAR-16,M4L,"0.146"
1867367,09-MAR-16,M4L,"<0.0500"
1865788,08-MAR-16,M6E,"3.58"
1866371,08-MAR-16,M1K,"<0.0500"
1863755,08-MAR-16,M6S,"1.71"
1866398,08-MAR-16,M6R,"2.62"
1866403,08-MAR-16,M4K,"0.187"
1864619,08-MAR-16,M4X,"<0.0500"
1868879,08-MAR-16,M2J,"0.165"
1866370,08-MAR-16,M6E,"10.7"
1866411,08-MAR-16,M6E,"28.6"
1863718,08-MAR-16,M6S,"<0.0500"
1865785,07-MAR-16,M3M,"<0.0500"
1869132,07-MAR-16,M6G,"0.589"
1863717,07-MAR-16,M6H,"1.15"
1863750,07-MAR-16,M8W,"<0.0500"
1865814,07-MAR-16,M2P,"0.0517"
1863708,07-MAR-16,M6J,"8.37"
1865786,07-MAR-16,M5M,"0.267"
1866368,07-MAR-16,M1N,"0.125"
1863722,07-MAR-16,M6G,"0.207"
1863709,04-MAR-16,M4K,"0.336"
1863720,04-MAR-16,M6S,"0.0870"
1864623,04-MAR-16,M6E,"0.0769"
1863752,04-MAR-16,M8X,"<0.0500"
1863715,04-MAR-16,M4K,"1.16"
1863716,04-MAR-16,M6S,"0.180"
1863753,04-MAR-16,M6N,"0.241"
1865830,04-MAR-16,M4P,"4.32"
1865789,03-MAR-16,M4E,"2.59"
1860663,03-MAR-16,M5S,"5.32"
1863754,03-MAR-16,M8V,"<0.0500"
1863719,03-MAR-16,M6N,"0.281"
1863707,02-MAR-16,M6P,"0.105"
1865787,02-MAR-16,M6G,"1.21"
1863714,02-MAR-16,M5S,"0.488"
1860262,01-MAR-16,M6S,"0.355"
1865818,01-MAR-16,M2N,"0.0774"
1864622,01-MAR-16,M1L,"<0.0500"
1860226,29-FEB-16,M8V,"<0.0500"
1866451,29-FEB-16,M1N,"0.0860"
1860253,29-FEB-16,M5V,"0.0769"
1860256,29-FEB-16,M5R,"1.69"
1866395,29-FEB-16,M9A,"0.0584"
1863721,29-FEB-16,M4W,"2.69"
1866402,29-FEB-16,M1C,"0.393"
1860250,29-FEB-16,M9A,"0.324"
1860268,29-FEB-16,M6J,"0.482"
1860260,29-FEB-16,M6P,"0.425"
1860269,29-FEB-16,M6K,"1.62"
1860265,29-FEB-16,M9B,"<0.0500"
1860660,27-FEB-16,M4M,"<0.0500"
1860266,26-FEB-16,M4C,"<0.0500"
1860254,26-FEB-16,M5R,"<0.0500"
1860270,26-FEB-16,M6R,"0.326"
1866369,26-FEB-16,M8W,"0.0858"
1866373,26-FEB-16,M6R,"0.298"
1866401,26-FEB-16,M6R,"0.435"
1860662,26-FEB-16,M4M,"0.0758"
1866457,26-FEB-16,M1B,"0.189"
1860664,26-FEB-16,M4K,"<0.0500"
1860247,26-FEB-16,M6H,"1.55"
1860252,26-FEB-16,M6P,"1.69"
1860249,26-FEB-16,M9A,"0.0630"
1866408,26-FEB-16,M6P,"0.626"
1857836,25-FEB-16,M1H,"0.0720"
1860261,25-FEB-16,M4R,"0.0574"
1860661,25-FEB-16,M4E,"0.0590"
1857806,24-FEB-16,M8V,"<0.0500"
1860263,24-FEB-16,M4J,"0.384"
1860255,24-FEB-16,M8V,"<0.0500"
1860264,24-FEB-16,M6G,"0.374"
1857798,23-FEB-16,M6G,"0.805"
1860257,23-FEB-16,M6J,"<0.0500"
1860258,23-FEB-16,M6J,"0.0581"
1857800,23-FEB-16,M4E,"0.0699"
1857794,22-FEB-16,M6R,"<0.0500"
1860259,22-FEB-16,M5N,"5.34"
1858908,22-FEB-16,M4E,"1.37"
1857859,22-FEB-16,M4R,"0.0529"
1864621,21-FEB-16,M4J,"0.578"
1860251,21-FEB-16,M5N,"1.28"
1857855,21-FEB-16,M1N,"0.0826"
1857795,19-FEB-16,M6K,"2.21"
1857810,19-FEB-16,M6H,"0.156"
1857856,19-FEB-16,M6K,"3.07"
1857865,19-FEB-16,M6P,"4.13"
1857867,19-FEB-16,M8X,"<0.0500"
1857802,19-FEB-16,M5T,"<0.0500"
1858909,18-FEB-16,M4E,"<0.0500"
1857799,18-FEB-16,M6E,"1.18"
1855484,18-FEB-16,M4C,"0.425"
1857858,18-FEB-16,M4T,"0.0626"
1857793,18-FEB-16,M5T,"0.157"
1855406,18-FEB-16,M4E,"0.239"
1860267,18-FEB-16,M5M,"<0.0500"
1857837,17-FEB-16,M6E,"0.660"
1857803,17-FEB-16,M6K,"0.886"
1855430,17-FEB-16,M4C,"0.0691"
1857857,17-FEB-16,M5R,"0.0551"
1855410,16-FEB-16,M6N,"<0.0500"
1855480,16-FEB-16,M6H,"<0.0500"
1857809,16-FEB-16,M8W,"0.228"
1855401,16-FEB-16,M4K,"1.16"
1855469,16-FEB-16,M4E,"2.84"
1855477,16-FEB-16,M4E,"0.742"
1855482,15-FEB-16,M4E,"<0.0500"
1857873,14-FEB-16,M4M,"1.16"
1857796,13-FEB-16,M4V,"0.752"
1855492,12-FEB-16,M6K,"0.483"
1855483,12-FEB-16,M5M,"<0.0500"
1855487,12-FEB-16,M6E,"1.11"
1855400,12-FEB-16,M4R,"0.911"
1855496,12-FEB-16,M4V,"0.0619"
1855471,12-FEB-16,M4J,"0.396"
1855402,12-FEB-16,M4E,"0.224"
1857805,12-FEB-16,M6S,"0.184"
1855475,11-FEB-16,M4B,"5.98"
1854130,11-FEB-16,M4X,"0.0671"
1857804,11-FEB-16,M4K,"0.708"
1855495,11-FEB-16,M4L,"<0.0500"
1855491,11-FEB-16,M4J,"0.844"
1855416,11-FEB-16,M4B,"0.496"
1855414,11-FEB-16,M4V,"0.702"
1855486,10-FEB-16,M4A,"<0.0500"
1853483,10-FEB-16,M4L,"0.774"
1857808,10-FEB-16,M8Z,"<0.0500"
1853486,10-FEB-16,M6R,"0.906"
1854132,10-FEB-16,M4J,"0.513"
1853374,09-FEB-16,M1S,"0.0631"
1853361,09-FEB-16,M6K,"0.0780"
1853347,09-FEB-16,M5N,"0.811"
1852286,09-FEB-16,M6P,"0.312"
1853395,09-FEB-16,M6R,"0.636"
1855418,09-FEB-16,M1N,"0.359"
1857835,09-FEB-16,M3A,"<0.0500"
1853470,09-FEB-16,M6H,"<0.0500"
1855404,09-FEB-16,M4J,"0.360"
1855498,09-FEB-16,M5M,"<0.0500"
1857801,09-FEB-16,M1K,"<0.0500"
1857866,09-FEB-16,M3L,"0.0766"
1853394,08-FEB-16,M6S,"0.938"
1855474,08-FEB-16,M4S,"6.16"
1853391,08-FEB-16,M5M,"<0.0500"
1852308,08-FEB-16,M4N,"1.10"
1853431,08-FEB-16,M6J,"0.156"
1852243,08-FEB-16,M4S,"<0.0500"
1852309,08-FEB-16,M4N,"<0.0500"
1855470,08-FEB-16,M1N,"1.05"
1853507,08-FEB-16,M6G,"<0.0500"
1852271,08-FEB-16,M8W,"<0.0500"
1853481,08-FEB-16,M5N,"0.993"
1853506,08-FEB-16,M5R,"0.0558"
1855497,07-FEB-16,M1L,"<0.0500"
1853458,07-FEB-16,M4X,"<0.0500"
1853389,07-FEB-16,M4B,"0.0974"
1853344,07-FEB-16,M4J,"0.345"
1853487,05-FEB-16,M4K,"0.328"
1853346,05-FEB-16,M4E,"1.02"
1855479,05-FEB-16,M4M,"0.0938"
1853484,05-FEB-16,M6P,"<0.0500"
1852241,05-FEB-16,M2R,"<0.0500"
1853362,05-FEB-16,M6J,"0.160"
1853485,05-FEB-16,M6P,"0.318"
1855493,05-FEB-16,M4E,"0.698"
1852235,05-FEB-16,M8Y,"<0.0500"
1853508,05-FEB-16,M4K,"1.31"
1855488,05-FEB-16,M4E,"0.363"
1853414,05-FEB-16,M4M,"0.484"
1853482,05-FEB-16,M4C,"0.0746"
1853373,05-FEB-16,M6G,"0.282"
1849613,04-FEB-16,M4J,"0.982"
1854131,04-FEB-16,M6K,"0.872"
1853376,04-FEB-16,M4P,"4.70"
1853457,04-FEB-16,M6N,"1.09"
1849612,04-FEB-16,M4E,"0.103"
1852272,04-FEB-16,M8V,"<0.0500"
1857807,04-FEB-16,M1T,"<0.0500"
1849611,04-FEB-16,M4L,"<0.0500"
1852251,04-FEB-16,M6C,"<0.0500"
1855472,04-FEB-16,M4B,"<0.0500"
1853392,04-FEB-16,M4E,"0.467"
1853515,04-FEB-16,M6H,"1.92"
1855423,04-FEB-16,M4L,"0.112"
1855403,04-FEB-16,M4L,"<0.0500"
1855494,04-FEB-16,M4E,"0.861"
1855408,04-FEB-16,M4E,"<0.0500"
1853488,04-FEB-16,M6C,"1.55"
1853514,03-FEB-16,M5T,"0.148"
1853382,03-FEB-16,M4C,"0.841"
1853393,03-FEB-16,M4C,"<0.0500"
1852269,03-FEB-16,M1P,"<0.0500"
1852327,03-FEB-16,M3J,"<0.0500"
1853348,03-FEB-16,M4M,"4.23"
1849600,03-FEB-16,M6P,"3.75"
1849606,03-FEB-16,M6H,"1.67"
1849623,03-FEB-16,M3L,"<0.0500"
1852250,03-FEB-16,M3L,"<0.0500"
1855421,03-FEB-16,M4K,"0.927"
1849597,03-FEB-16,M6H,"0.216"
1849614,02-FEB-16,M4J,"1.16"
1853363,02-FEB-16,M6G,"<0.0500"
1849617,02-FEB-16,M4C,"<0.0500"
1849125,02-FEB-16,M6S,"1.67"
1849127,02-FEB-16,M6S,"0.184"
1853372,02-FEB-16,M6B,"0.679"
1853343,02-FEB-16,M6J,"1.89"
1857816,02-FEB-16,M4K,"<0.0500"
1857797,02-FEB-16,M4K,"0.0745"
1852287,02-FEB-16,M4R,"0.428"
1849596,02-FEB-16,M6R,"0.167"
1854129,02-FEB-16,M6S,"0.181"
1853351,02-FEB-16,M6S,"0.828"
1853437,02-FEB-16,M4K,"0.489"
1853489,02-FEB-16,M1K,"<0.0500"
1852280,02-FEB-16,M8V,"<0.0500"
1853350,02-FEB-16,M5R,"0.870"
1849604,02-FEB-16,M5P,"<0.0500"
1853364,01-FEB-16,M4K,"1.94"
1849599,01-FEB-16,M4J,"<0.0500"
1849138,01-FEB-16,M4M,"4.81"
1849603,01-FEB-16,M6S,"4.04"
1849618,01-FEB-16,M4L,"<0.0500"
1849131,01-FEB-16,M2L,"1.74"
1849122,01-FEB-16,M4L,"<0.0500"
1849120,01-FEB-16,M4N,"<0.0500"
1849124,01-FEB-16,M6J,"<0.0500"
1849601,01-FEB-16,M6G,"0.130"
1849615,01-FEB-16,M4C,"<0.0500"
1849141,01-FEB-16,M4L,"1.13"
1849126,01-FEB-16,M8Y,"<0.0500"
1849129,31-JAN-16,M5R,"1.44"
1853480,31-JAN-16,M6G,"<0.0500"
1849143,31-JAN-16,M6K,"0.504"
1849602,29-JAN-16,M6H,"0.440"
1849607,29-JAN-16,M4L,"1.08"
1849616,29-JAN-16,M4J,"2.67"
1849598,29-JAN-16,M6N,"0.0822"
1849595,29-JAN-16,M6P,"<0.0500"
1848364,29-JAN-16,M6R,"0.963"
1849155,29-JAN-16,M1S,"0.0631"
1849128,29-JAN-16,M2N,"<0.0500"
1848322,29-JAN-16,M5R,"0.0515"
1849123,29-JAN-16,M2N,"<0.0500"
1849610,29-JAN-16,M4G,"<0.0500"
1849130,29-JAN-16,M9R,"0.288"
1849121,29-JAN-16,M4V,"0.0843"
1849605,28-JAN-16,M4J,"0.728"
1848324,28-JAN-16,M6S,"0.0933"
1848362,28-JAN-16,M4K,"0.0747"
1848353,27-JAN-16,M4K,"0.519"
1847162,27-JAN-16,M4E,"<0.0500"
1847156,27-JAN-16,M4E,"0.0614"
1848323,27-JAN-16,M6E,"0.0603"
1849142,27-JAN-16,M4N,"0.626"
1848347,27-JAN-16,M6G,"0.327"
1848360,27-JAN-16,M6P,"1.60"
1848339,26-JAN-16,M4J,"0.678"
1848337,26-JAN-16,M8Z,"<0.0500"
1848338,26-JAN-16,M4L,"1.49"
1849139,26-JAN-16,M6C,"0.341"
1848346,26-JAN-16,M6S,"0.0517"
1847190,26-JAN-16,M9B,"<0.0500"
1848336,26-JAN-16,M6K,"1.00"
1847187,25-JAN-16,M6S,"0.0726"
1847163,25-JAN-16,M8X,"0.0766"
1848381,25-JAN-16,M6P,"0.0883"
1848365,25-JAN-16,M6P,"0.470"
1847220,25-JAN-16,M6S,"1.53"
1845910,25-JAN-16,M4R,"0.738"
1847188,24-JAN-16,M4J,"<0.0500"
1845909,22-JAN-16,M6C,"<0.0500"
1847201,22-JAN-16,M4J,"3.35"
1847180,22-JAN-16,M4J,"0.599"
1848395,22-JAN-16,M6R,"0.694"
1847199,22-JAN-16,M4E,"0.326"
1844711,21-JAN-16,M4K,"9.81"
1845908,20-JAN-16,M6R,"4.97"
1844710,20-JAN-16,M4M,"<0.0500"
1844751,20-JAN-16,M4W,"2.76"
1844746,20-JAN-16,M6G,"0.252"
1844316,20-JAN-16,M4M,"0.365"
1847196,20-JAN-16,M4J,"<0.0500"
1868918,20-JAN-16,M3A,"<0.0500"
1844748,20-JAN-16,M5A,"1.16"
1844317,19-JAN-16,M4C,"0.481"
1848393,19-JAN-16,M5R,"0.254"
1844311,19-JAN-16,M8W,"<0.0500"
1844315,19-JAN-16,M4G,"2.39"
1848394,19-JAN-16,M6E,"0.181"
1844709,18-JAN-16,M4W,"0.124"
1844733,18-JAN-16,M4N,"0.261"
1844313,18-JAN-16,M4J,"0.0600"
1844749,18-JAN-16,M5S,"<0.0500"
1844750,17-JAN-16,M6E,"1.26"
1844312,17-JAN-16,M8Z,"<0.0500"
1842953,15-JAN-16,M6E,"4.47"
1844747,15-JAN-16,M4V,"0.0518"
1849140,15-JAN-16,M1W,"0.0739"
1844314,14-JAN-16,M1N,"<0.0500"
1844310,13-JAN-16,M4C,"<0.0500"
1841958,13-JAN-16,M6N,"<0.0500"
1841957,13-JAN-16,M6G,"0.532"
1844752,13-JAN-16,M4M,"0.493"
1841609,12-JAN-16,M4E,"1.29"
1841617,12-JAN-16,M4K,"0.229"
1841624,12-JAN-16,M4E,"0.0649"
1841621,11-JAN-16,M4L,"0.515"
1840885,11-JAN-16,M6E,"1.17"
1840888,11-JAN-16,M9C,"0.0677"
1841956,10-JAN-16,M6P,"0.372"
1841960,10-JAN-16,M6G,"0.0816"
1840886,08-JAN-16,M6N,"<0.0500"
1841618,08-JAN-16,M4J,"0.750"
1842922,08-JAN-16,M2M,"<0.0500"
1841620,08-JAN-16,M4M,"0.791"
1841935,08-JAN-16,M6N,"0.323"
1840887,07-JAN-16,,"0.267"
1842427,07-JAN-16,M1S,"<0.0500"
1842426,07-JAN-16,M1L,"0.0561"
1842921,06-JAN-16,M3B,"<0.0500"
1841608,06-JAN-16,M4L,"1.66"
1841623,06-JAN-16,M6G,"<0.0500"
1841619,06-JAN-16,M8Z,"0.169"
1840889,06-JAN-16,M8X,"<0.0500"
1841936,05-JAN-16,M6R,"<0.0500"
1842945,05-JAN-16,M4M,"<0.0500"
1843200,05-JAN-16,M4M,"<0.0500"
1841959,05-JAN-16,M6S,"1.44"
1839001,04-JAN-16,M4Y,"0.178"
1841622,04-JAN-16,M6R,"0.0784"
1838107,03-JAN-16,M6M,"0.0516"
1839003,03-JAN-16,M4C,"2.49"
